# FILE DATA
ID : MDRW2100038039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 맞아요 ㅋㅋㅋㅋㅋ  저도 트위터 실트 보고 알았지 뭐에요
P1 	: 잠깐 관심 없는 동안 실트에 떠버렸길래 식겁했는데ㅋㅋㅋㅋㅋㅋ  열심히 산다...
P0 	: 열일해야돼여....흑흑
P0 	: 왜냐면 곧... 얼마 남지 않았자나여...
P1 	: 앗... 다들 끌려가는 그 시기가...
P0 	: 하...군대란 왜 있죠?
P0 	: 아니 있어야되긴해요. 마따.
P1 	: 맞아요 있어야 되긴 해요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄱ.렇긴하지만.
P1 	: 휴...
P1 	: 그래도 갔다 와서 더 나아지는 사례가 간혹 이 있기도 하잖아요?
P0 	: 아 마자여
P0 	: 정말 간혹이긴...하지만...!
P0 	: 전 그대로 유지만 해서 왔슴 좋겠습니다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ  그 엑소의 디오 친구는 다녀와서 눈빛이 맑아졌던데요
P1 	: 그 말썽쟁이 친구도...  다녀와서 좀 철이 들 수도...
P0 	: 아 마자옄ㅋㅋㅋㅋ
P0 	: 장현승도 ㅋㅋㅋ 눈빛 맑아졌자나옄ㅋㅋ
P1 	: 아 저 그 친구는 관심도 없고 잘 모르는데 ㅋㅋㅋㅋㅋ 어느새 다녀왔군요
P0 	: 저두 어쩌다가 사진 봤는데 ㅋㅋ 전 원래 좀비인줄 알았는데
P0 	: 건강한 청년이던걸요...
P1 	: ㅋㅋㅋㅋㅋ그러게요 궁금해지네욬ㅋㅋㅋㅋ
P1 	: 좀 쾡한 사람들한테 퇴마 효과가 있나 봐요
P0 	: 아 퇴마 ㅋㅋㅋㄱㄱㅋ
P0 	: 딱 적절한 단어라구여 ㅋㅋㅋ
P0 	: 그 아시죠..? 아이돌병 눈빛 ㅎㅎ
P0 	: 동태눈깔...
P1 	: ㅋㅋㅋㅋㅋㅋ  트위터에서 많이 들어봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
