# FILE DATA
ID : MDRW2100002690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 군대 언제 간댔지?
P1 	: 30일인가에 입대한대
P0 	: 육군이랬나?
P1 	: 어 근데 바다쪽인가봐
P0 	: 예전에 &name4&오빠 군대갔다가 엄청 타서 왔잖아ㅋㅋㅋ
P1 	: &name3&이는 지금도 피부 까만데.
P0 	: 선크림 잘 바르라고 얘기해줘ㅋㅋㅋㅋ
P1 	: 미리 사줄까
P0 	: 이모가 챙겨주지 않을까??
P1 	: 하긴 그러겠다
P0 	: 걔는 군대에서도 종교시간만 기다리겠네
P1 	: 요즘도 군대에서 교회 가면 맛있는 거 주나?
P0 	: 응ㅋㅋㅋㅋㅋ 내 친구도 무굔데 군대에서는 주일마다 종교 믿음ㅋㅋㅋㅌ
P1 	: 암튼 고생할까봐 걱정이야.
P0 	: 이모도 빨리 갔다 오라고 한다며
P0 	: 엄마가 이모보다 더 걱정하는 것 같아
P1 	: 걔가 조카들 중에 제일 막내잖아
P0 	: 그렇긴 한데.. 암튼 한살이라도 어릴 때 빨리 군대 갔다가 제대하는 게 낫지
P0 	: 내 친구는 아직도 선임이랑 연락하더라
P0 	: 해병대라 그런가
P1 	: 해병대가 원래 기수제도 엄격하고 끈끈하잖아
P0 	: 하긴 그렇지.
P0 	: 그래도 요즘엔 전보다 군생활 편해졌잖아~ 같이 고생하니까 더 친해지나 봐
P1 	: &name3&이는 벌써 100일 휴가만 생각한대
P0 	: ㅋㅋㅋ벌써??
P0 	: 걔 아직 백신 안 맞았지
P1 	: 응 군대에서 연락왔는데 입대 후에 맞는다고 했댜
P1 	: 했대.
P1 	: 입대 후에 맞으면 이틀 휴가래
P0 	: 대박 좋겠다
P0 	: 요즘 군대 밥도 맛있대
P1 	: &name3&이는 살 좀 쪄야 하는데.
P1 	: 군대 밥 먹고 살이 찔 수 있으려나 모르겠다.
P0 	: 훈련이 고되니까 밥도 잘 넘어가지 않을까
P0 	: 배고파서라도 많이 먹겠다
P1 	: 너무 덥지 않을 때 들어가니까 훈련할 때 덜 힘들겠지
P1 	: 겨울 훈련이 함들게 생겼어.
P1 	: 겨울 훈련이 힘들게 생겼어.
P0 	: 1년 8개월 금방 가~
P0 	: 휴가 나올 때 연락하라고 해. 밥 사준다고ㅋㅋㅋ
P1 	: 알겠어 휴가 나오기 전에 전화하라고 할게.
