# FILE DATA
ID : MDRW2100009417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 반려동물 있으세요?
P1 	: 안녕하세요~ 저는 물고기 키우고 있어요~
P1 	: 반려동물있으세요?
P0 	: 오
P0 	: 물고기!!
P0 	: 아뇨
P0 	: 근데 있었으면 해요ㅜㅜ
P0 	: 새도 좋아하고 강아지 고양이 물고기 다 좋아해요:)
P0 	: 물고기 이름 있나요?
P1 	: 몇마리없었을땐 있었는디
P1 	: 지금은 너무 많아져서..ㅎㅎ
P1 	: 이름은 없어요. ㅎㅎ
P1 	: 동물 좋아하시나봐요~
P0 	: 네!
P0 	: 종을 가리지 않아요
P0 	: 예전에 파충류 관련해서 알바도 한 적 있어요
P0 	: 물고기 잘 기르시나 봐요 대단해요
P1 	: 파충류요!! 우와~~~
P1 	: 잘기른다기보다는 애들이 잘 살아주어서ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훌륭한 양육방식이라고 생각해요
P0 	: 자식은 그렇게 키우는 것
P0 	: 종이 뭔가요?
P1 	: 구피요~
P1 	: 이 아이들이 생명력도 좋고 번신력도 좋고 키우기도 어렵지.않더라고요~
P0 	: 오 구피
P0 	: 구피 저 어릴 때 키워봤어요
P0 	: 엄청 예쁘더라고요
P0 	: 구피 한 마리씩 밖에 못 키우지 않나요?
P0 	: 맞아요?
P1 	: 제가 알기로는 여러마리 키워도 괜찮다고 해서~
P1 	: 여러마리 같이 키우고 있어서
P1 	: 새끼만 따로 분류해놔요~
P0 	: 아하 이해했어요
P0 	: 진짜 잘 키우시네요
P0 	: 다른 키우고 싶으신 동물 또 있으세요?
P1 	: 저는 강아지나 고양이를 키우고 싶은데..
P1 	: 제스스로 아직 자신이 없어서 열심히 고민중에만 있어요~ㅎㅎ
P1 	: 파충류 알바하실 때 어떠셨어요??
P0 	: 오 저도요
P0 	: 학교도 있고
P0 	: 곧 직장도 있을 거고
P0 	: 그래서요
P0 	: 파충류 카페에서는
P0 	: 손님들이 오면
P0 	: 설명해주고 보여줬어요
P0 	: 뱀이나 도마뱀이 괜찮아서 갔는데
P0 	: 타란튤라랑 두꺼비 맡았고
P0 	: 밀웜과 귀뚜라미도 키웠어쇼
P0 	: 요
P0 	: ㅜㅜ
P1 	: 와.... 타란튤라랑 두꺼비..
P1 	: 대단하세요~~
P1 	: 저는 절대 못 만졌을 거에요..ㅎ
