# FILE DATA
ID : MDRW2100031670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 응ㅋㅋㅋ약간 상쾌??
P0 	: 상쾌한풀맛
P1 	: 허어어어
P1 	: 민트 비슷한 느낌인가??
P0 	: 민트랑은 조금 다른 듯??
P0 	: 근데 그 타코가 조금 느끼하잖아?
P0 	: 그맛을 좀 잡아줘
P1 	: 원래 나는 맛대로 먹으면 어떨지 궁금하긴하다!
P1 	: 더 맛있을 거 같애
P1 	: 없이도 맛있지만
P0 	: 내 미각 빌려주고싶다
P0 	: ㅋㅋㅋㅋ
P0 	: 아 타코얘기하니까
P0 	: 먹고싶어졌어ㅜㅜ
P1 	: 나도ㅠ 타코랑 퀘사디아랑 나초랑 와구와구 먹고 싶다!!!
P1 	: 냉동으로 파는 것 중에 도스타코스 비프 앤 살사 퀘사디야 있는데 그것도 맛있어. 전에 컬리에서 시켜먹었었는데 나중에 눈에 띄면 한 번 먹어봐!
P0 	: 오오오오
P0 	: 적어뒀어ㅋㅋㅋ
P0 	: 요즘엔 냉동으로도 파는구나
P1 	: 에프에 돌려 먹거나 후라이팬에 바싹 구워 먹어! 요즘엔 간편조리식?도 잘 나오는 거 같애
P0 	: 오오 꿀팁ㅋㅋㅋ
P0 	: 컬리에서 사먹어볼게!
P1 	: 응응! 담에 시킬 때 한 번 츄라이 해 봐~
P1 	: 아 컬리 시킬 거면 혹시 약간 건강한 맛?도 좋아해?
P1 	: 좋아하면 프레드 단백질케이크 당근케익맛도 먹어봐...!
P1 	: 첨에는 단백질 먹으려고 시켰던건데
P1 	: 그냥 맛있어서 자주 먹었어!
P1 	: 당근케익 시트만 먹는 맛인데 개인적으로 취저였어...
P0 	: 오오오 꿀팁 많이 얻어가네ㅋㅋㅋ
P0 	: 안그래도 요즘 입맛이 좀 없었는데 꼭 먹어볼게!
P1 	: 너 입맛에도 잘 맞았으면 좋겠다!
P1 	: 떡볶이 어디 떡볶이 젤 좋아해(
P1 	: ?
P0 	: ㅋㅋㅋ난 배떡!!
P0 	: 요즘 로제떡볶이에 빠져가지고
P1 	: 배떡 맛있어???
P1 	: 난 체인점 로제 떡볶이는 신전밖에 안 먹어봤는데 그굿도 맛있게 먹었어!
