# FILE DATA
ID : MDRW2100030371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 샐러디 살기 위해 먹었습니다 ㅋㅋ
P1 	: 무슨일하세요 ? 근무시간이 좀 들쭉날쭉 한거 같으세요 ㅋㅋ
P0 	: 저 지하철이요 ㅎㅎ
P0 	: 주야비휴에요 ㅋㅋ
P1 	: 아!! 이해가 됬어요!! ㅋㅋㅋ
P1 	: 전 지하철 없는 동네에 사니 좀 미지의 세계군요 !
P0 	: 울산은 지하철 없으니 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ고래타고 다니잖아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저 가면 태워주세요?
P0 	: 집마다 애완고래 있죠?
P1 	: 아 당연히 있죠 개인 고래가 있습니다 좀 있는집은 수염고래고 소소하게 밍크고래 정도는 다들 있죠
P0 	: 와 재밌겠다 고래라니
P0 	: 그럼 울산고래공사도 있나요
P1 	: ㅋㅋㅋㅋㅋ 진짜 있으면 너무좋겠네요 ㅋㅋㅋ  저 다른이들의 직업에 관심이 많아요! ㅋㅋ 지하철에는 어떤일들을 하는 분들이 있나요? ㅋㅋ
P0 	: 뭐 역무, 승무, 전자, 토목, 건축, 궤도, 전기
P0 	: 이정도? 있을거고
P1 	: 오오오 많군요!!
P0 	: 승강장 안전문, 보안관, 후생지원도 있어요
P1 	: 생각보다도 다양한 분들이 계시군요! ㅋㅋ
P1 	: 저 고3 입시강사라서 ㅋㅋㅋㅋ관심많습니다 ㅋㅋ
P0 	: 그럼요 ㅋㅋ 생각보다
P1 	: 1,2학년도 수업하지만요 ㅋㅋㅋ
P0 	: 다양한 백업이 있어야
P0 	: 지하철이 갑니다
P0 	: 칙칙폭폭
P0 	: 선생님이 셨군요
P1 	: 사실 지하철이 있는곳에서 살아본적이 없어서 거기까진 생각못했어요!
P1 	: 선생님은 아니고 그냥 영어강사입니다 ㅋㅋㅋ
P1 	: 요즘애들은 학교에 별로 기대지 않아서 요즘같은 원서넣는 시기에 고민상담이 많이들 오네요 ㅜ
P0 	: ㅋㅋ음 근데 지하철은 이제 좀 채용이 줄어서...
P1 	: 그쵸? ㅜㅜ 그래도 아이들에겐 희망적인 이야기도 필요하니까...
