# FILE DATA
ID : MDRW2100012061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 점심 드셨어요?
P0 	: 네:) 식사하셨어요?
P1 	: 네. 꼼지락거리다 방금 먹었어요.ㅋㅋㅋ
P0 	: 집에서 드신거에요?
P1 	: 네.
P1 	: 저 지금 백수에요.ㅋㅋㅋ
P0 	: 앗 직장 다니시는줄 알았어요:)
P0 	: 점심 혼자 드신거에요?
P1 	: 한달 다 되어가네요.ㅋㅋ
P1 	: 혼자먹었어요
P1 	: 양배추쌈 싸 먹었어요
P0 	: 한달이나 되셨는데 몰랐다니ㅠ
P0 	: 오 양배추쌈 
	  몸에도 좋고 맛도 좋죠^^
P1 	: 어제 라면 먹고 보니 양배추가 보여서
P1 	: 저는 양배추쌈을 고추장이랑 간장섞어서 그 장으로 먹는데 귀찮아서 그냥 있는 쌈장으로 먹었어요
P1 	: 뭐 드셨어요?
P0 	: 고추장이랑 간장이요?
P0 	: 그럼 어떤 장이 되는거에요? :)
P0 	: 저는 어묵국이랑 밑반찬에 먹었어용
P1 	: 고추장 진간장 참기름 깨소금
P0 	: 비빔장 같은 맛이나려나요? :)
P0 	: 매콤하면서 고소한?
P0 	: 비율 알려주시면
	  저도 주말에 양배추쌈 먹을때
	  만들어 볼래요{emoji:♡}
P1 	: 비율은 별 없어요. 고추장이 풀릴 정도로 간장 넣으면 되는데요.
P0 	: 참기름은 한 숟갈 정도요?
P1 	: 참기름은 조금만요
P0 	: 살짝 또르르르 정도요? :)
P1 	: 네네
P0 	: 감사해요{emoji:♡} 메모메모!
P1 	: 입에 안 맞을지도 몰라요.ㅋㅋㅋ
P0 	: 아니에요ㅋㅋ
	  아직 직접 맛보지는 않았지만
	  뭔가 맛있을거 같은 조화에요ㅋㅋ
