# FILE DATA
ID : MDRW2100031940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침은 뭘 주로 드시나요
P1 	: 빵 커피 드십니까
P1 	: 아니면 어 쌀밥 드시나요
P0 	: 밥 주로 먹어요
P1 	: 아우
P1 	: 밥이 좋지요
P1 	: 예전에 와이프가 솥밥
P1 	: 소주 하나 샀어요 솥 솥
P0 	: 네 ㅎㅎㅎ
P1 	: 을 사서 밥을 합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ네
P1 	: 솥이 20만 원이었어요
P1 	: 본전을 하면은 수무 번에 해먹어야 됩니다
P1 	: 스무번
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 비싼 냄비 사서
P0 	: 친구들끼리 자랑해야 되는 걸 지도요
P1 	: 무슨 인 스탄 지 별 스탄 지 거기 올립니다
P1 	: 밥해가지고 올리고
P1 	: 너무 좋아요우 좋아요 맛있어서
P1 	: 맛있어요 짱짱짱맨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웹툰 팔이피플 추천드립니다
P1 	: 아 웹툰을 안 봐서
P1 	: 한번 봐볼게요
P0 	: 한번 찾아보세요 공감 가실 거 같아요
P1 	: 오 메모
P1 	: 아침밥은 어떠셨어요
