# FILE DATA
ID : MDRW2100016410
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교 졸업하셨나요?
P0 	: 네 졸업한지오래됐지요
P0 	: 졸업하셨어요?
P1 	: 네네 저도 졸업했어요ㅎㅎㅎ
P1 	: 학교 졸업하니까 대학교 생활 또하고싶네요ㅋㅋ
P0 	: ㅎㅎ 그때가 그립긴하죠
P1 	: ㅋㅋ제일 그리운게 뭐에요?
P0 	: 대학생의 네트워크? ㅋㅋ
P1 	: 옹ㅋㅋㅋㅋ대학교 커뮤니티같은거 말씀하시는건가요?
P0 	: 커뮤니티라기보다ㅋㅋ 공대아름이같은 포지션이였거든요
P0 	: 제가공대라서ㅋ
P1 	: 아ㅋ
P1 	: 넼ㅋㅋ
P1 	: 남초과이셨나봐요
P0 	: 그쵸
P0 	: 그치만 시험은 다시보고싶지않네요
P0 	: 혹시전공이 뭐예요?
P1 	: ㅋㅋㅋㅋ맞아요 시험이랑 과제는 다시 하고싶지않아요ㅠ
P1 	: 전 실내건축이요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 전자공학이요
P0 	: 실내건축 멋있네요!
P0 	: 지금사는집 올리모델링을했는데, 턴키로안하구 업체 한곤한곳 선정해서 했는데.  전공자시면 이런거는 더 수월하시겠어요
P0 	: 실내건축이면 설계를 주로 하세요?
P1 	: 오 전자공학!! 전화기라서 취업문이 넓으셨겠어요!!ㅎㅎ
	  사실 전공자여도 업계뛰어본거랑 많이 다르고 똑같이 다시 공부해야했을거에요!ㅋㅋㅋ
P0 	: 설계 디자인 인테리어 . .  다 다른거죠? ㅎㅎ
P1 	: 오
P1 	: 사실 다 같은의미로봐요!
P0 	: 아하
P1 	: 실내디자인 인테리어 실내건축 거의다 배우는건 비슷비슷해용
P0 	: 그렇군요.
P1 	: 학기마다 설계프로젝트 하나씩하구요!!
P0 	: 오 재밌겠어요
P1 	: 전자공학은 거의 시험이랑 실험이겠네요!
P0 	: 회로설계 전자기학 뭐 이런거배우고, 팀 프로젝트 학기별로 하고 그렇죠
P1 	: 와,,,멋져요ㅜㅠ사실 실내건축도 공대에 들어가있는데 다른 공대같은 느낌이라기보단 노가다같아서 다른공대분들 멋져보였거든요ㅋㄱㄲㅋ
P0 	: 실내건축도멋있어요! 전문직이잖아요.
P0 	: 공간을바꾸는 마술사!
P0 	: 요즘 홍익대 유현준교수 강의 재밌더라구요.
P0 	: 방송에나오시는거보면.  공간이 사람에게 끼치는영향, 심리학이랑 연결되어서 흥미로워요!
P1 	: ㄱㄲㅋ맞아요~ 유현준교수님 강의 재밌어서 저희과 친구들도 강연행사 하시면 들으러가고 그랬어요
P1 	: 그쵸그쵸ㅎㅎ
