# FILE DATA
ID : MDRW2100025877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 심체 소설을 보고 있어. sf 소설인데 신기하더라.
P1 	: 심체는 무슨 소설인데?
P0 	: 중국 sf 소설인데 대충 외계인이 지구를 탐내 쳐들어오는 꿈도 희망도 없는 줄거리야.
P1 	: 꿈도 희망도 없는 줄거리가 마음에 들어서 읽어? 아니면 다른 점이 매력적이라서 읽어?
P0 	: 그 속에 담긴 내용이! 특이 예원제라는 메인 인물이 있는데 문혁 때 홍위병한테 아버지를 잃고 검열당하는 생활을 하다가 결국 외계인을 불러들이는 점이 흥미로웠어.
P1 	: 외계인을 불러들인다니 흥미롭다. 어떤 방법으로 외계인을 불러들이는데?
P0 	: 전파로 외계인을 불러들어! 외계인은 이 신호에 대답하면 지구를 침공할 거라고 경고했는데 사람을 향해 증오가 가득한 주인공은 신호에 대답하고 말ㅇ.
P1 	: 망하게 하려고 적을 불러들인다니 매력적이다
P0 	: 그럼 최근에 읽은 책 중 재밌는 거 있어?
P1 	: 음 최근에 읽은 건 별 볼 일없는 에밀리와 지적쓰레기들이라는 소설을 봤어
P0 	: 그건 무슨 내용이야?
P1 	: 사망하신 영혼 김가 장녀
P0 	: 김가 장녀는 뭐여?
P1 	: 가 다른 세계 에밀리의 몸에 들어가서 겪는 이야기야
P0 	: 그렇구만 재밌었겠다!
P1 	: 김가장녀는 사망한 애가 익명을 보장하기 위해 자기를 지칭하는 이름
P1 	: 재미있엉
P1 	: 좋아하는 책 있니?
P1 	: 혹은 작가도 괜찮아
P0 	: 나는 기억전달자 좋아해 내 이데아 소설
P1 	: 기억전달자의 어떤 점이 좋았는데
P0 	: 디스토피아 배경인데 늘 같은 상태를 유지해야 하는 커뮤니티에서 유일하게 감정 등을 혼자 떠안아야 하는 리시버의 이야기야!
P1 	: 재미있겠다 기억전달자 외에 다른 디스토피아 배경의 소설도 추천해줄래?
P0 	: 멋진 신세계, 1984 좋아
P1 	: 재미있겠다. 디스토피아 배경말고 다른 좋아하는 주제 혹은 장르의 소설이 있니?
P0 	: 로맨스판타지 좋아해! 그 다음은 판타지! 순문학은 손에 잘 안 가더라구!
P1 	: 나랑 똑같다! 나도 로맨스판타지랑 판타지 좋아해! 순문학은 나도 손이 안가더라고! 판타지는 어떤 작품 좋아해?
P0 	: 현대 판타지는 요즘 데못죽 보고 있어!
