# FILE DATA
ID : MDRW2100010189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐 먹었어?
P1 	: 나 참치김밥
P1 	: &name1&는?
P0 	: 나 돼지김치찌개
P0 	: &name2&는 저녁 뭐 먹을 예정이야?
P1 	: 헐 마싯었겠다
P1 	: 나 저녁은 아마 양배추쌈 해먹을거같아
P1 	: 원래 두부랑 먹는데 삼겹살 사올까 고민중이야..
P0 	: 오 대박
P0 	: 삼겹살 먹자 두부도 맛있겠지만
P0 	: 둘 다 먹으면 너무 좋을 듯
P1 	: 역시 흐릿한 날엔 삼겹살이겠지?
P1 	: &name1&는 저녁 뭐 먹을거야??
P0 	: 닌 똑같이 돼지김치찌개
P0 	: 난
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 직접 만들어먹은것이니?
P1 	: 직접 요리한 것이니?
P0 	: 것이니?ㅋㅋㅋㅋ개웃거
P0 	: 아니 할머니가 만들어주셨는데
P0 	: 쫌쫌따리 먹고 있어
P1 	: 오오,, 최고다~~ 나는 돼지김치찌개같이 약간의 노력이 필요한 요리는 그냥 배달시켜먹거든..
P1 	: 다 먹고나면 쓰레기가 너무 많이 나와서 후회하게 돼 ㅋㅋㅋ
P0 	: 맞아 배달시키면 쓰레기가 문제지
P0 	: 바로바로 치우는 것도 힘들어
P0 	: 나는 내가 배달 자주 시키면 내가 상태가 안 좋구나 하고 판단해
P1 	: 맞아 먹고 바로치우는 사람이 진짜 부지런한겨
P1 	: 한창 로제떡볶이 유행할때 맨날 시켜먹었었는데
P1 	: 플라스틱 용기 지저분한거 햇볕에 말리느라 고생좀했어
P1 	: 깨끗하게 버려야 재활용이 된대..
P0 	: 와 일일이 하는 너도 대단하다
P0 	: 나는 대충 씻궈서 버리거든
P1 	: 대충씻지도 않는 사람들도 있더라 &name1&도 잘하고 있는것임!!
P1 	: 버블티 좋아해??
P1 	: 갑자기 땡기는군
P0 	: 고마워ㅋㅋㅋㅋㅋ
P0 	: 나 버블티 좋아해 그 버블의 맛을 알지
P1 	: 공차 vs 아마스빈
P1 	: 어디가 더 좋아?!
P1 	: 나는 버블티 좋아해서 공차랑 아마스빈에서 다 알바해봤어 ㅎㅎ
P0 	: 헐 대박
P0 	: 나는 공차가 더 좋아!
P1 	: 나는 아마스빈이 더 좋아!! 의외로 아마스빈이 더 건강하고 신선해..
P1 	: 이미지는 공차가 더 그래보이지만 ㅋㅋㅋㅋㅋ
P1 	: 근데 공차는 위생 진짜 보장해
P1 	: 청소가 제일 힘들었어
P1 	: 공차에서 무슨 메뉴 제일 좋아해??
P0 	: 오오ㅋㅋㅋ 공차 앞으로도 가야지
P0 	: 나 타로버블티 당도 100해서 먹는거 좋아해
P1 	: 타로 마싯지,, 근처에 아마스빈 있으면 타로쉐이크 먹어봐!
P1 	: 난 해장할때먹었어..
P1 	: 꾸덕하고 맛있어 ㅋㅋㅋㅋ 얼음 갈린거라 펄도 남김없이 다먹을 수있어,,
P0 	: 해장할 때
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아마스빈 가면 꼭 먹어볼게!
P0 	: 너는 버블티 메뉴를 다 먹어본 거야??
P1 	: 응응 손님이 이거 무슨 맛이에요? 물어보시면 대답해야해서 다 먹어봤어 ㅋㅋㅋ 사장님이 다 먹어보라고 시키셔..
P1 	: 내 입맛에 공차에서 젤 맛있었던건 제주그린티 스무디인가? 그거였고 아마스빈에서 젤 맛있었던건 사하라/피치블랙티/무슨 미숫가루인데 미숫가루 이건 안팔려서 없어졌어..
P1 	: 남은 재고는 알바생들 끼니 떼우는걸로 먹어 치웠어
P1 	: ㅎㅎ
