# FILE DATA
ID : MDRW2100047464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬슬 가을옷도 사야되는데 사셨나요 ㅎㅎ
P1 	: 요새 어디 잘안나가서
P1 	: 안샀어요
P1 	: 근데 티셔츠 좀 사려고요
P1 	: 사셨어요?
P1 	: 전 아직 셔핑 못했어요
P1 	: 쇼핑
P0 	: 저는 맨투맨이랑 후드티 샀어요 ㅎㅎ
P1 	: 가을엔 필수죠 ㅎㅎ
P1 	: 잘사셨네요 ㅎㅎ 맨투맨 후드 편하고 좋아요
P1 	: 저도 맨투맨 잘입어요ㅎㅎ
P0 	: 네 맨투맨이 편해서 잘 입어요
P0 	: 흰티 안에 입고 입으면 또 이쁘더라고요 ㅋㅋ
P1 	: 맞아요 전 귀찮아서 알지만 하나만 입네요
P0 	: ㅎㅎ 즐겨입는 브랜드 있으신가요 좋아하는 브랜드나
P1 	: 전 딱히 없어요
P1 	: 그때 그때 사고
P1 	: 특히 특사를 좋아해요
P1 	: 선호 브랜드 있으시죠?
P1 	: 특가를 좋아해요 ㅋㅋ
P0 	: 저는 그냥 스파브랜드 돌려입어요 ㅋㅋㅋ 저도 따로 없는거 같은 ㅋㅋㅋ
P0 	: 세일가가 정가 느낌 ㅋㅋㅋ
P1 	: 아 그렇죠 ㅎㅎ저도 그래요
P1 	: 항시보면 세일가 가 맨날 그가격이고 정가 같아요 ㅎㅎ
P0 	: 그니까요 ㅋㅋㅋ 그래서 세일가를 잘 봐둬야겠더라고요.. 거의 막 반값에 팔고 그러니까.. ㅎㅎ
P1 	: 저도 맨날 보다가 딱하면  사요 ㅎㅎ
P1 	: 자주 들여다봐요 ㅋㅋ
P0 	: 쇼핑하실때 주저없이 사시나요? 전 결정장애라 엄청 오래걸려요 ㅋㅋㅋ
P1 	: 막싼건 그냥 확사고
P1 	: 세일인하면 며칠 ㅡㅡ더 지켜보다 품절돼요
P0 	: ㅋㅋㅋㅋ 맞아요 그런거 득템 잘하는 사람들 보면 신기해요
P1 	: 맞아요 들어가 보면 품절
