# FILE DATA
ID : MDRW2100041522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 먹는 영양제 있나요?
P1 	: 저 프로폴리스 먹어요
P1 	: 님은요?
P0 	: 프로폴리스 저희 집에도 있어요
P0 	: 저는 뼈 건강을 위해 비타민 디와 칼슘 먹고 있고
P0 	: 감기예방을 위해 비타민 씨를 먹고 있어요
P0 	: 혹시 유산균은 안드시나요?
P1 	: 유산균 이제 먹을까해요
P1 	: 드세요???
P0 	: 최근에 먹기 시작했어요
P0 	: 그런데 자기에게 맞는 유산균이 있다고 해서
P0 	: 지금 먹는 거 끝나면 다른 것도 먹어볼까 생각중이에요
P1 	: 지금 어떤거
P1 	: 드시고 계세요?
P0 	: 오빠한테 선물 받은거라 잘 모르겠는데
P0 	: 이름 알려진 건 아닌거 같아요
P1 	: 아하 유명한건
P1 	: 락토핏
P1 	: 이거저라두요
P0 	: 들어봤어요
P0 	: 근데 저희 오빠가 잘 안알려졌는데 좋다는 거 이런거 추천 잘 하는 분이라 ㅎ ㅎ
P0 	: 일단 주신거 먹고 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ헉
P1 	: 어디껀지 귱금하네요.
P0 	: 잠시만요
P0 	: 헬로팜 꺼라고 돼있네요
P0 	: 프리미엄 프로바이오틱스
P1 	: 헬로팜 쳐봐야겠어요
P0 	: 네 전 오빠가 가져다준거라 과연 온라인에서도 파는지는 모르겠네요
P1 	: 아합.. 그럼 .. 아쉽네요
