# FILE DATA
ID : MDRW2100037864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ........무리야
P0 	: ㅇ ㅏ.. 라이덴....
P0 	: 신이니까 명함은 따주고싶은데
P0 	: 160×90이면
P0 	: 14400인가?
P1 	: ㅇㅇ
P0 	: 이거 한 번은 할 수 있는대
P1 	: 그러면 이제
P1 	: 복각을 못하지
P0 	: 이 다음에 픽업캐 뽑으려고 했을때
P0 	: 확뚫당하면
P0 	: 때려치는거임...
P1 	: 내가 감우는 이해할수잇어 복각할 때가 됐대
P1 	: 근데 왜 알베도가 언급이 되냐고
P1 	: 소 내놔....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알베도도 복각할 때가 됐어
P1 	: 싫어......
P1 	: 근데 알베도가 얼음이 아닌건
P1 	: 좀 신기하긵하다
P1 	: 걔 약간 호문쿨루스같은거잔아
P1 	: 인간과 비인간사이에 끼어잇단 생각 안하나봐
P0 	: ㅇㅇ 본인이 정체성의 고민을 딱히 겪는거같진 않던...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ직업만족도 좀 높아보엿어....
P0 	: ㅇㅇ 설탕이랑 짝짜꿍 잘맞더라 ㅋㅋㅋㅋ
P1 	: ㅇㅓ근데 그럼
P1 	: 얼음신도 그런 고민 할까?
P0 	: ㅇㅇ
P0 	: 얼음신은
P0 	: 인간을 사랑했다 어쩌구 얘기 나온거 보면
P0 	: 사람편에 서서 가짜라는걸 밝힐지
P1 	: ㅇㅎ
P0 	: 아님 천리가 준 집정관의 정체성을 가질지
P0 	: 고민한듯
P1 	: 아 맞아 궁금한게
P1 	: 다이루크도 사안 쓴적있어??
P0 	: 아닐걸?
P0 	: 근데 잘은 모름
P0 	: 얘가 중간에 반항기 들어서
P0 	: 신의 눈 때려치고 딴짓한 적 잇거든
P1 	: 장작위키 사안 설명에 다이루크 아빠랑 다이루크가
P1 	: 사안쓴적있다고
P1 	: 나와서
P0 	: 다이루크 아빠는 확실한데
P0 	: 다이루크도 썼엇나??
P1 	: 모르겠어......
P0 	: 얘네도 스토리작가 탈주했나
P0 	: 몬드나 리월에 비해 영....
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 빨리 수습해라
