# FILE DATA
ID : MDRW2100004250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아르바이트 해보신 적 있으세요?
P1 	: 네 영화관알바해봤어요
P1 	: &name1&님은 있으신가요?
P0 	: 오 영화관 어때요?
P0 	: 저는 배스킨 해봤어요!
P1 	: 헐 배스킨 완전좋아
P1 	: 영화관은 평일은 되게 한가한데 주말이나 공휴일은 엄청 빡세요
P1 	: 매점이랑 매표일 해봤어요
P0 	: 그쵸 그때 완전 헬일 느낌..!
P0 	: 네고왕에서 영화관 알바 편 봤었거든요
P0 	: 거기도 진상손님들 많죠??ㅠ
P1 	: 맞아요..
P1 	: 매점일 할 때 팝콘이 짜다고 환불해달라던 인간도있었고
P1 	: 영화가 재미없다고 환불해달라던 인간도 있었어요
P1 	: 진상이죠
P1 	: 배라는 어때요?
P0 	: 헉 팝콘이 짜다고;;;
P0 	: 진짜 대응메뉴얼 많겠어유ㅠㅠ
P1 	: 그냥 그런 손님들한테는
P0 	: 저흰 젤 유명한 더더더 달라는 손님이죵,, 전 거의 마감이라 술취하신분도 많이 왔구
P0 	: 네네
P1 	: 점장님 부르라고 하셔서ㅋㅋ
P1 	: 헐 술취한사람이요?
P1 	: 위험하지않나요
P0 	: 술병 들고오신 분도 봤는데 그분은 문제 없었구 거의 술취한 사람들은 고성방가나 언어모욕ㅠ..
P0 	: 아저씨들이 거의 그랬던 것 같아요 그래서 남자손님들 오면 긴장부터 됐다는..
P1 	: 헐.. 진짜 진상이다
P1 	: 너무싫었겠어요ㅠㅠ
P1 	: 진짜 듣기만 했는데도 너무 무섭고 그러네요
P0 	: 맞아요.. 그래도 중간중간 아이스크림 먹고 겨울엔 꿀이랍니다ㅎㅎ
P0 	: 영화관은 영화 무료인가요?!
P1 	: 네 알바는 영화무료였어요
P1 	: 매점은 유료였는데 영화는 무료여서 열심히 봤었어요
