# FILE DATA
ID : MDRW2100037496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그거 효과있다는 증거? 수치가 나와있나요?? ㅌㅋ
P0 	: 그건...우리 마음속에 남겨두죠ㅎㅎ
P0 	: 이 논의를 해태제과가 싫어합니다ㅎㅎㅎ
P0 	: 암튼 그걸 들려준다는게 웃기긴 하더라고요ㅎ
P0 	: 그회사도 재밌음ㅎ
P0 	: 참 전 해태와 아무 상관이 없습니다ㅎㅎ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛동산 창렬! 넘 비싸요
P1 	: 저는 뭔가 근거가 있어서 하겠거니 했어요 ㅋㅋㅋ
P1 	: 아니.... 대기업에서 약간 무리수 아니에요? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 모르죠 무슨무슨 연구를 했는지ㅎ
P1 	: 맛동산 가격은 노래틀어주는 값이 포함된 가격인가요....
P0 	: 아님 연구원이나 높은분이 국악 취향이라거나,..?
P0 	: 그냥 가격 내려받고 내가 트로트 부르며 먹음 안될까요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과자에 생명력이 있는건지 일단 밝혀내고 싶은 마음이 ㅋㅋㅋㅋ 왜 맛동산만 들려줘요
P1 	: 듣는 꼬깔콘 기분나쁘게! ㅋㅋㅋㅋ
P0 	: 아이고 해태가 과자 차별하네요ㅎㅎㅎ
P0 	: 왠지 꼬깔콘도 이름이 고깔닮아서 충분히 한국적인데
P0 	: &name2&님의 꼬깔콘을 향한 애정은 제가 고이 간직했다가 롯데에 전달하겠습니다ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ회사가 달랐군요...
P0 	: 롯데가 잘못했네요ㅎ
P1 	: 듣는 부라보콘 기분나쁘게 
P0 	: 아마 롯데는 일본색이 짙어서리ㅎ 그래서 국악을 안 들려주었나 봅니다
P1 	: ㅋㅋㅋㅋㅋㅋ무리수뒀습니닼ㅋㅋㅋ
P0 	: 아닠 부라보콘까지ㅎㅎㅎ
