# FILE DATA
ID : MDRW2100034361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사람마다 평은 다르다보니ㅎㅎ  2까지달려야겠네요
P1 	: 비밀의 숲 작가가 쓴 라이프도 봣는데
P1 	: 개인적으로 라이프는 별로엿습니다
P0 	: 뭐였더라 궁금해서 검색해보고왔는데 여기도 조승우님이 나오시네요!!
P1 	: 네 비밀의숲1 다음 차기작이엇어서 기대엄청햇는데
P1 	: 배우들 연기는 좋앗는데 내용이 아쉬웟어요
P0 	: 아 맞아요 연기가 좋아도 내용이 아쉬우면 결국 좀 안보게되는..
P0 	: 전 사실 슬의 되게 재밌게 보고있었는데
P0 	: 요즘 조금 교훈을주려고 억지로 넣는 장면들..?
P0 	: 그런게잇어서 아쉬워하고있어요...ㅜㅜ
P1 	: 맞아요 드라마는 내용이 진짜 중요해요ㅠㅠ
P1 	: 라이프가 내용이 많이 아쉬워서 비숲2도 걱정햇엇거든요
P1 	: 그래도 비숲2는 좋앗어요 비숲1보다는 아쉬웟지만
P0 	: 비숲은 추천하는 사람이 정말 많아서 정주행 각잡고 하긴해야겠어요ㅜㅜ
P0 	: 한국드라마 특히 tvn꺼는
P0 	: 한편이 너무 길어가지구
P0 	: 이게 좋으면서도 안좋다고해야하나..
P1 	: 맞아요 ㅋㅋㅋㅋ 약간 시리즈물 영화처럼 각잡고 시작해야할것같은 느낌 ㅋㅋㅋㅋㅋ
P0 	: 각잡고달려도 3일정도는 걸리더라구요..ㅋㄱㅋㅋ
P1 	: 맞아요 워낙 길어서 ㅋㅋㅋㅋㅋ
P0 	: 네..ㅋㅋㅋ재밌긴재밌는데 너무 무리하게 달리면 지쳐요
P1 	: 맞아욬ㅋㅋㅋㅋ저는 뒷내용 궁금해서 한번에 달리고 나서 녹초되는 타입
P0 	: ㅋㅋㅋㅋㅋㅋㅋ끝을보시는군요ㅋㄱㄲㅋ
	  다들 엔딩을 어찌나 잘뽑아내는지... 다음편을 안볼수없게만들어요
P1 	: 맞아요 ㅋㅋㅋㅋ멈출수없어욬ㅋㅋㅋㅋㅋ
P1 	: 비숲도 몰아서 보고 널브러짐
P0 	: ㅋㅋㅋㄱㅋ게다가 나름 무거운주제의드라마잖아요  그럼 더 진빠질듯
P1 	: 맞아요 무거운데 뒷내용너무궁금함ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 아직 비숲을 시작하지 못했다는 핑계를 대봅니다..-////- ㅋㄲㄱㄲㅋㄱ
P1 	: 비숲이 너무 무거우시면
P1 	: 라이프온마스는 어때요?
P0 	: 점심드셨어요?ㅎㅎ 
	  안그래도 라온마도 되게 추천 많이하던데 !  저 시그널도  아직 안봤어요..ㅋㅋㄱㄱ볼거 되게많네요..ㅋㅋㅋㅋ 
	  라온마 재밌었어용?
P1 	: 네 저 라온마 몇번을 봣는지 모르겟어요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 점심드셧어요?
P0 	: 와 몇번씩이나 보셨어요!!? 여러번 보신거면 찐인데 진짜ㅋㅋㅋ 네네 먹구왔어요ㅋㅋㅋㅋ
P0 	: 저는 한번본건 거의 다시 안보는데  킬미힐미는 여러번봤어요ㅋㅋㅋㅋㄱ
P0 	: ㅜㅜ{emoji:♡}허허
