# FILE DATA
ID : MDRW2100045589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 치킨과자요!
P1 	: 뭐였지 이름이..
P1 	: 닭다리 너겟!
P0 	: 와 닭다리 오랜만에 듣네요ㅋㅋㅋㅋㅋ
P0 	: 그거 어릴 때 왠지 모르지만 안에 봉지까서 꼭 상자에 부어서 먹었어욬ㅋㅋㅋ
P1 	: 그쵸! 저 옛날에 먹었던 과자였는데
P1 	: 요새는 박스말고 크게 봉지로 나오더라구요!
P1 	: 그거 진짜 맛있어요
P1 	: 봉지과자에는 엄청 크게 많이 들어서
P1 	: 많이먹을수있어 좋아요 ㅎㅎ
P0 	: 와 한입 가득 넣고 와작와작 먹으면 진짜 맛있을 거 같아요
P0 	: 왜 진작에 크게크게 안만든거죠?!ㅋㅋㅋㅋ
P1 	: 그러니까요!
P1 	: 닭다리라는 것에 너무 치중한 나머지
P1 	: 크게 만들 생각을 못한거죠
P1 	: 뭔가 작게 만들어서 작은 박스에 넣어주는 초기 패키지가
P1 	: 인상에 남아버리니까 그대로 쭉 간게 아닌가..
P1 	: 그치만 역시 크고 많이든게 짱이다!
P0 	: 맞아요! 이제 우린 돈도 버니까 큰 거 사먹을 수도 있고!
P0 	: 크면 왕좋다!
P1 	: 맞아요!!!
P1 	: 큰게 왕맛있다!!
P0 	: 조만간에 동네 마트 투어를 가야겠어요
P0 	: 왕만한 닭다리 사냥하러...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 좋아요!
P1 	: 저는 저번주에 이마트였나 두개 사면 할인하길래 두개나 사왔어요!
P1 	: 오랜만에 과자를 쌓아두고 먹는..!!
P0 	: 헐 아닛 할인까지하면 참을 수가 없는데요 선생님.....!!!
P1 	: 최고죠 !!
P1 	: 저는 과자는 거의 할인해야 사먹는편이라
P1 	: 할인했을때 취향을 찾게되는걱 같아요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요 편의점 정가는 비싸요....
P0 	: 홈플 이마트가 과자 연쇄 할인마라 좋아요
P1 	: 맞아요맞아요 ㅠㅠ
P1 	: 편의점에서 과자를 사먹는건...
P1 	: 사치죠...ㅠㅠㅠ
P1 	: 돈아까워..ㅠㅠ
P0 	: 근데 신상 나오면 편의점부터 풀어서
P0 	: 나빠요 과자회사들....
P1 	: 아 그니까요
P1 	: 일부러 그런다니까요...ㅡㅡ
