# FILE DATA
ID : MDRW2100023982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 아침 점심 저녁 다 챙겨드셨어요?
P0 	: 하루 세번 밥 매번 다 챙겨드세요?
P1 	: 출근이 늦어서 아침은 못먹었고 점심 저녁은 먹었어요ㅎㅎ
P1 	: 아침은 못챙겨먹겠더라구요ㅜ
P1 	: 앤디님은요~?
P0 	: 저는 원래 아침은 잘 안챙겨 먹는 편이에요
P0 	: 먹으면 배가 아파서 ㅜㅜ
P1 	: ㅜㅜㅠㅠ 점심 저녁 잘 챙겨드셔야겠네요
P1 	: 전 아침안먹으면 지하철같은데서
P1 	: 이것저것 사들고 가긴해요ㅎㅋㅋ
P0 	: ㅋㅋㅋ아 지하철에서 주로 어떤거 사요?
P1 	: 빵같은거 보이면 하나씩 살수밖에없어요ㅋㅋㅋ
P1 	: 냄새가 너무 좋아서 .ㅎ.ㅎ..ㅋㅋㅋ
P0 	: 어머 ㅋㅋ 요새 지하철역 빵집 많더라구요
P0 	: 전 꼬마김밥이 그렇게 침고이던데 넘 비싸요
P1 	: 아 맞아요 꼬마김밥도
P1 	: 맨날 먹고 싶어서 고민만해요ㅋㅋ
P0 	: 그쵸.. 신도림역이 제일 미치겠어요
P0 	: 거긴 환승할 때마다 숨참고 지나가야함
P1 	: 그래요??
P1 	: 지하철엔 또 델리만쥬같은게
P1 	: 냄새가 장난 아니죠bb
P0 	: 델리만쥬 ㅋㅋ 어렸을 적에 엄마한테 사달라고 떼썼네요
P0 	: 그래서 지하철 타는게 저에게 행복이였어요
P1 	: ㅋㅋㅋ 냄새가 그냥 지나칠수없죠
P1 	: 요즘 지하철에서 호두과자도 파는데
P1 	: 안에 크림치즈있고...대박이더라구요ㅠ
P0 	: 아 ㅋㅋ 진짜요?
