# FILE DATA
ID : MDRW2100031978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 예약하실 땐 여유있게 하신편이신가요??
P1 	: 저는 이미 맞았어요
P1 	: 십부제로 예약했나요??
P0 	: 네 10부제때 예약을 했어요!
P0 	: 예약하실때 어렵지 않으셨나요??
P0 	: 서버가 엄청 터졌었잖아요
P1 	: 저는 10부제 전에 해당되는 나이라 맞았어요
P0 	: 10부제 전에도 신청할때 빡셌다고 들었어요
P0 	: 수월하게 신청해서 맞으셨나봐요 :)
P0 	: 그래서 전 아직 1차 까지 밖에 못 맞았는데
P0 	: 2차때 엄청 아프다고해서 초긴장중이에요 ㅠㅠ
P1 	: 십부제때 일찍 신청했나보네요
P1 	: 벌써 1차를 맞았으니
P1 	: 화이자 맞은거죠?
P0 	: 네 화이자 맞았어요 :)
P0 	: 공교롭게 생일 날짜별로 하는데
P0 	: 1부터라 아니라서 이번엔 빨리 맞았어요 XD
P1 	: 오 맞아요 이번에 그랬죠? 9부터였을텐데
P0 	: 네 ㅎㅎ 1부터였으면 아마 꼴찌로 맞았을거에요..
P1 	: 하루라도 빨리 맞는게 좋으니 잘된거네요
P0 	: 이번에 처음으로 날짜 특혜를 받았어요 ㅋㅋ
P1 	: 1차때 많이 아팠어요?
P0 	: 1차때 첫날은 많이 덥다고 느꼈고
P0 	: 둘째 셋째날엔 팔이 좀 무겁다 정도였는데
P0 	: 넷째날에.. 팔이 좀 아파서 살짝 고생했어요 ㅠㅠ
P1 	: 그렇군요
P1 	: 저는 아제 맞았는데 다행이 1차 2차 다 별 문제 없었어요
P0 	: 부작용이 없으셨다고 하니 다행이에요 ㅎㅎ
P0 	: 많이 아프진 않았나요?
P1 	: 네 1차때 맞고 온 첫날 밤 살짝 몸살기 있어서 약 1알먹고 잔게 다네요
P1 	: &name1& 님도 2차 아무렇지 않게 지나갈거에요
P1 	: 며칠 아픈건 백신이 원래 그런거니까요
P0 	: 잉잉 주사 하도 오랜만에 맞아봐서 이정도 아플거라곤 생각 못했어요 ㅠ
P1 	: 그정도였어요?
P0 	: 약 먹을 생각을 차마 못해서
P1 	: 아이고 그러면 진짜 2차도 걱정 되겠네요
P0 	: 쬐끔 고생했죠 ㅠㅠ
P1 	: 아 약 없이 버텼군요
P1 	: 약 미리 준비해야해요
