# FILE DATA
ID : MDRW2100025218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 앗 테런 팜은 뭐야?
P0 	: 테일즈런너라는 게임에있는
P0 	: 자기 섬을 키우고 거기서 농사도 지으라는 개념으로 시작한 서비스인데
P0 	: 지컨...보시나요?
P1 	: 오...어? 완전 퍼피레드네
P0 	: 지컨이 거기서 막 아이돌 연습생 놀이하고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 실제로 들어가보면 가족놀이하고
P0 	: 커플 놀이하는 친구들 많구
P1 	: 앗 영상 몇개 안봤어요 아 ㅋㅋ ㅋ ㅋ ㅠ ㅠ  ㅠㅠ ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와...완전 추억 그자체다 근데 지금도 그러는구나....
P0 	: 학교 놀이두하고
P1 	: 아 ㅠ
P0 	: 이상한 어린이 친구들이
P1 	: ㅠ 급기야 귀여울지경
P1 	: (ㅠ ㅠ ㅠ ㅠ
P0 	: 어른의 놀이 흉내두 내구
P1 	: ㅎㅎ
P0 	: 헤헤
P1 	: 거의...복사붙여넣기네
P1 	: ㅋㅋ
P1 	: 나 퍼피레드 할때
P0 	: 그치
P1 	: 생수 할 사람 구함
P0 	: 아 ㄹㅇㄹㅇ
P1 	: 이런거 채팅창에 계속 떠서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기서 그걸 어떻게 한다는거지......... 하고 끊임없이 의구심 가짐
P0 	: 맨날 남친 구함 여친구함
P0 	: 14살여친구함
P1 	: ㅁ ㅈ ㅁ ㅈ
P0 	: 일케 챗보내고ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 다시 생각해도 웃겨...ㅋ.ㅋ.ㅋ.ㅋ.ㅋㅋ.ㅋ
P0 	: 챗팅으로 하는듯 합니다^-^
P1 	: 그...
P1 	: 자세 잡아서 하는 것 같던데
P0 	: 하여간 싸이월드도 그꼴 나는거 아닌지
P1 	: (....)
P0 	: 아놔
P1 	: 퍼피레드에서 할 수 있는 자세를 총동원해서
P0 	: 싸이월드....는.....애들 몸포즈가 별로 없어서?
P1 	: 거의 유사를 먹던데요
P0 	: 괜찮을지도?
P0 	: wow
P1 	: ㅠ
P0 	: 이게 바로 자컾이네^^
P1 	: 아니 흐발
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
