# FILE DATA
ID : MDRW2100006337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 글 보셨나용 ?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴줄 알았어용
P1 	: 괜찮아여
P1 	: 혹시 나이가 어떻게되세요?
P0 	: 저20후반이용
P1 	: 저랑 같네용 ㅋㅋ
P1 	: 그래도 로맨스 웹툰은 넘재밌지않아요?
P1 	: ㅋㅋㅋㅋㅋㅋ겁나 유치한데
P1 	: 너무 재밌어 ..
P0 	: 재밌죠
P0 	: 플레이 폴리
P0 	: 이것도재밌어요
P1 	: 저도 봐요 ㅡㅡ
P1 	: 와 진짜 넘 좋아요
P1 	: 이 대화 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋ
P0 	: 귀여우세요
P0 	: 소녀의세계도재밌어요
P1 	: 저도 봐요!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님이랑 진짜 ㅠㅠ
P1 	: 웹툰 얘기 맨날하고파요 ㅠㅋㅋㅋㅋㅋ
P1 	: 너무 취향저격 ..{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋ저도재밌어요
P1 	: ㅋㅋㅋ제 웹툰목록 다보여주고싶어욬ㅋㅋ
P1 	: 사진보내기가 안되서 아쉽 ㅠㅋㅋ
P1 	: 진짜 ~~~~~오그라드는걸로
P1 	: 속보입니다 보세요?
P1 	: ㅋㅋㅋㅋㅋ그거 대박이에요
P0 	: 앜ㅋ기ㅋ
P0 	: 그건항마력이
P0 	: 좀딸려요
P0 	: 보긴봐요근뎈ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ보셨어요?
P1 	: 그거 초반엔 두근거리다가
P0 	: 봤어요!
P1 	: 나중엔 욕하면서 봐요
P0 	: 멘트가아주..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
