# FILE DATA
ID : MDRW2100025452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 점심 닭튀김이래요
P1 	: 어제 밤에 치킨 먹었는데
P0 	: 치킨도아니고 닭튀김은뭐에요 ㅋㅋㅋㅋㅋ
P1 	: 식당이 그렇죠
P1 	: 치킨 나오겠어요?
P1 	: 치킨 비스무리한 닭튀김
P0 	: 어제 교촌치킨에서 후원들어왓는데
P1 	: 오
P0 	: 한마리남아서 그거먹을거에요 ㅠ졸맛탱이겟다
P0 	: 배고프다
P1 	: 허니콤봅니까?
P0 	: 아 허니순살입니다
P1 	: 오 좋다
P1 	: 허니순살 매콤소스 살짝 찍으면
P1 	: 크
P0 	: 근데 닭찌가 많드라구요 순살은 ㅠ
P1 	: 따땃할땐 그래도 먹을만한데
P0 	: 어제꺼라 먹다 강냉이나갈수도
P1 	: 교촌의 단점..
P0 	: 다음주부터해야겟네
P0 	: 오늘부터 풀,만 먹으려고 했는데
P1 	: 풉ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의지는 좋네요
P0 	: 와 풉 한단어가 날 흔드네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 뭔 업체에서 교육한다고 왔는데
P1 	: 장사임 이런거 다 ..
P1 	: 말이 교육이지
P1 	: 후 사장님 지짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 직장내교육
P0 	: 마지막에 보험팔고
P0 	: 다아는거~~
P1 	: 시간날리겠네 또
P1 	: ㅇㅇ.. 그런거
P0 	: 핸드폰해요 ㅋㅋㅋㅋ
P0 	: 그런거 다 무더기로듣지않나
P1 	: 저번에 온 사람운
P1 	: 지 돈 잘번다고 자랑하던데
P1 	: 그럼 여길 왜 옴..
P1 	: ㅋㅋㅋㅋ
P1 	: 산업은행에서 오셨네요
P0 	: 우리도맨날 농협에서 전화오는뎈ㅋㅋㅋㅋ
P1 	: 뻔한 교육이긴 한데
P1 	: 에이씨 보험이네
P1 	: 은행보험
P0 	: 그니까요 ㅋㅋㅋㅋㅋ
P0 	: 그런거들으면 뭐준다고햇을텐데
P0 	: 소화기이런거
P1 	: 펜 주는데요?
P1 	: 심지어 상조상품파네
P0 	: 펜ㅋㅋㅋㅋㅋ
P0 	: 만년필주나요?
P1 	: 만년필은 무슨
P1 	: 싸구려 중국펜이죠
