# FILE DATA
ID : MDRW2100004562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 아시죠
P1 	: 싸이월드 옛날 추억갬성
P1 	: 알죠알죠 당욘
P1 	: 중고딩때 싸이월드가 대세였는데
P0 	: 역시...
P1 	: &name1&님은여ㅋㅋ&name1&님도 싸이월드세대잖아여
P1 	: 아닌가요ㅋㅋ
P0 	: 저는 카카오톡 세대라서 잘 몰라용
P1 	: ㅎ.....
P1 	: 저도 카톡세대인데...
P1 	: 20대 초반이에여?
P1 	: 저 카톡나오자마자 썼었는데...
P0 	: ㄴ...ㅔ
P1 	: 증말?
P1 	: 20대초반 맞아요?
P1 	: 왜 나랑 같은 또래같지...
P0 	: ㄴ...
P0 	: ㅔ
P1 	: 20대 후반일거같은뒈
P0 	: 저는 카카오톡밖에 몰라요
P1 	: 싸이월드몰라여?
P1 	: 알죠!!!
P0 	: 세이클럽 이런것도 못들어봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태어날때부터 스마트폰쥐고태어났어요
P1 	: 세이클럽이면 말 다했네요
P1 	: 니예니예
P1 	: 싸이월드 부활하는거 찬성하나요
P0 	: 아 저는 그것좀 없어지면 좋겠어요
P0 	: 저는 잘 모르는데 중2병 막 그런 감성 있잖아요
P0 	: 울프컷 막 해가지고
P1 	: ㅋㅋㅋㅋ나는 ㄱr끔 눈물을 흘린다...
P1 	: 제대로 써봐야지 ㄴr는 ㄱr끔 눈물을 흘린ㄷr....
P0 	: 허어쩜 살아가다보면 한번쯤 날 찾을지몰라
P1 	: ㅋㅋㅋㅋ싸이월드 부활하게 되면 중2들의 세상이 될 것 같기도 해요
P1 	: 아니면 싸이월드세대들이 다시 하려나..
P1 	: 전 이미 인스타에 빠져서 안할 것 같은데
P0 	: 오... 인별하는 인싸시구나
P1 	: 인스타에 볼 게 많아요ㅋㅋ
P0 	: 싸이는 아마 안할것같아요
P0 	: 요즘은 sns가 너무 많아서
P1 	: 싸이월드는 예전과는 좀 달라져야할 것 같은데...
P1 	: 옛날감성이라...
P1 	: 하더라도 잠깐 하고 말 것 같아요
P0 	: 재미로 어린 인싸애들이 약간 컨셉잡고 놀것같아요
P0 	: 제대로 예전처럼은 절대 안될듯
P1 	: 그쵸? 패러디할 것 같기도...
P1 	: 페이스북도 안하는 와중에
P1 	: 싸이월드는...요즘 시대에 안맞는 것 같아요
P0 	: 근데 그건 재밌을것같긴 해요
P1 	: 어떤거요?
P0 	: 파도타기 이런걸로 모르는 사람 타고 가서
P0 	: 친해지고
P0 	: 지인의 지인의 지인의 지인한테 말걸고
P0 	: 하긴 그건 페북이나 인스타도 되니까...
