# FILE DATA
ID : MDRW2100017533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 미세먼지 없어서 좋은 것 같아요~
P1 	: 안녕하세요~ 네 요새 날도 선선해지고
P1 	: 날씨 되게 좋은것같아요
P0 	: 그쵸? 이렇게 하늘이 오랫동안 맑은 게 오랜만이네요
P0 	: 요새 비가 와서 우중충하긴 하지만..ㅜㅜ
P1 	: 지금도 약간 어두컴컴하긴 한데
P1 	: 그래도 대체로 날이 좋은편이라ㅎㅎ
P1 	: 날씨가 좋으면 기분도 좋아지는 느낌 듥ᆢ
P1 	: 들고 좋은것같아요!
P0 	: 그쵸 ㅎ 날씨는 잘 챙겨보는 편이에요?
P1 	: 최근에 소나기 갑자기 오고 그래서 우산 챙기느라 챙겨보긴했어요ㅎㅎ
P0 	: 어 맞아요 저 최근에 식당 가다가 갑자기 비 쏟아져서
P0 	: 비 다맞고 그랬는데 그 뒤로 우산 작은거 챙겨다녀요 ㅜㅜ
P1 	: 하늘에 구멍난듯이 엄청 쏟아지더라구요
P1 	: 쫄딱 젖었던 기억ㅠㅠ
P0 	: 맞아요 갑자기 소나기 내리면 진짜 당황스럽더라구요.
P0 	: 소나기 갑자기 내리니 당황스럽더라구요.
P1 	: 그뒤로는 햇빛 가릴겸 우양산 들고다녀요ㅎㅎ
P0 	: 오~ 저도 우양산 새로 샀는데 너무 무거워서 창고행..
P1 	: 앗ㅜㅜㅜ
P0 	: 주말 날씨 혹시 확인해보셨어요?
P1 	: 역시 휴대하기엔 무게가 꽤 중요한것같아요
P0 	: 나무 손잡이로 된건 사지마세요..ㅠㅠ
P1 	: 아직요!
P1 	: 이름만 들어도 무게가 있을것같은ㅠ
P0 	: 비 내리는 날씨 좋아해요?
P1 	: 비..는 집에서 창밖 소리를 듣는게 좋아요ㅎㅎ
P1 	: 직접 맞는거 말구..
P0 	: 아 ㅎㅎ 비 오는 날엔 이상하게 파전, 김치전이 생각나요.
