# FILE DATA
ID : MDRW2100036384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 완전 얼음을 꽉 채워주셔서 좋어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 간얼음이 되는구나
P1 	: 네네 !! 간얼음을 달라하면 갈아서 넣어줘요!!!
P0 	: 저 그거
P1 	: 좀지나면 ㅋㅋㅋ슬러시같아요 ㅋㅋㅋㅋ
P0 	: 커피빈만 되는줄알고 살아왔어요ㅋㅋㅋㅋ
P1 	: 살얼음같이 ㅋㅋㅋ
P0 	: 와 맛있겠다ㅠㅠ
P1 	: 빽스는 큰얼음을 갈아서 넣어주는거에여!
P1 	: 근데 더벤티나 커피빈은 제빙기가 간얼음으로 나오는거같더라구요!
P1 	: 오늘은 더벤티갓는데 얼음제빙기가
P0 	: 아하 저희 집앞에 빽다방 있는데 가성비 좋아서 그런지 항상 사람 많아요
P1 	: 아에 간얼음 !
P0 	: 더벤티도 간얼음이구나... 세상 좋아졌네요 ㅡㅋㅋㅋㅋ
P1 	: 맞아요! 저희동네 사장님도 친절하셔서
P1 	: 좋아요!
P0 	: 이디야 돈주고 먹을바엔
P0 	: 아아는 더벤티나 빽다방이죵ㅋㅋㅋㅋ
P1 	: 이디야도 가까운데 잘안가게되요
P0 	: 네ㅠㅠ 그래서 허니브레드?
P0 	: 그건 맛있는데
P0 	: 아 이거 맛있는곳이
P0 	: 탐앤탐스였다@
P1 	: 탐탐은 진짜안간지오래됏네요
P1 	: 프레첼 마니먹엇는데
P1 	: 저복숭아깍아야해서 못햐요ㅠㅠ
P0 	: 맞아요 프레첼 맛있어용ㅎㅎ
