# FILE DATA
ID : MDRW2100039328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 핫 이번엔 무슨 간식을 샀나요?
P1 	: 트롤리젤리랑 새콤달콤에 콘초 초코맛이요ㅋㅋㅋㅋ
P1 	: 입 심심할때 먹는용으로 자잘자잘하게 삽니다...ㅎ
P0 	: 트롤리젤리? 처음들어봐요!
P0 	: 젤리이름인가요? 아님 젤리의 종류?
P1 	: 젤리이름유!!전 트롤리랑 하리보가 제일 맛있더라구요
P0 	: 아하!
P0 	: 저도 하리보 좋아해요!! 뭔가 가볍게 먹기에 딱 좋아서
P0 	: 옆에 있으면 쉬지 않고 입에 들어가요 ㅋㅋ
P0 	: 게다가 모양도 작고 귀여워...
P0 	: 트롤리는 담에 발견하면 함 먹어봐야겟네요
P1 	: 꼭 먹어보세유ㅋㅋ하리보는 곰젤리랑 스타믹스가 제일 맛있더라구요
P0 	: 오오 젤리박사님! 저는 마이구미 말곤 몇개 아는게 없는데
P0 	: 하리보도 곰젤리만 하리보라고 하는줄 알앗는데
P0 	: 하리보라는 브랜드 이름이 있고 그 아래 젤리 종류가 다양한건가 보네요
P1 	: 맞아유!! 하리보 종류가 엄청 다양하더라구욥
P1 	: 편의점에도 하리보 4~5개는 있더라구여
P0 	: 그것들이 전부 하리보였구나! 새로운 지식을 얻었네요 :D
P0 	: 요즘엔 군것질을 많이 안했지만 어릴땐 젤리를 많이 먹었었는데
P0 	: 교보문고 아래에 핫트랙스에서 여러개의 젤리 통에서 먹고싶은걸 골라담는 곳이 있었거든요
P0 	: 거기서 특히 설탕묻은 콜라젤리를 엄청 좋아해서 그것만 절반으로 채워서 담고 그랬네요 ㅋㅋ
P0 	: 요즘엔 그런 젤리뷔페가 안보이더라구요
P1 	: 헐 맞아요 위니비니!! 핫트랙스에 없어졌나유? 동대구역 신세계에선 봤었는데
P0 	: 이름이 위니비니였구나? 처음알았어요 ㅋㅋㅋ 젤리에만 관심있어서 
P0 	: 사실 기억이 확실하진 않은데...
P0 	: 신세계에 아직 있구나! 뭔가 추억이 남아있는것 같아서 좋네요 :)
P1 	: 얘기하니까 갑자기 사먹고 싶어지네유ㅋㅋ젤리랑 초콜릿 고르는거 재밌었는데
P0 	: 저도 추억여행 하고싶네요ㅋㅋ
P0 	: 근데 다시 먹어도 옛날의 그 맛일지 궁금해요
P0 	: 어릴땐 군것질할때 엄청 맛있었는데
P0 	: 특히 문방구 저렴한 과자같은것들 ㅋㅋ
P0 	: 나중에 커서 먹으면 생각보다 맛없더라구요 ㅋㅋㅋ
