# FILE DATA
ID : MDRW2100002642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 도토리 사는 재미가 또 생길까요 ㅎㅎ?
P1 	: 글쎄요 그땐 그시절이라 좋았던거고
P1 	: 지금은 어떨지 모르겠어요
P0 	: 그쵸 그땐 그거 안하면  유행에 뒤쳐진다고 생각했는데 ㅋ
P0 	: 지금은 인스타도 귀찮아서 못하겠어요 ㅎㅎ
P1 	: 그렇죠 그시대에 유행이라 했죠
P1 	: 인스타 전 적응 안돼요
P0 	: ㅠㅠㅋ 저도요  막 예뿌게 찍어야 하는게
	  다 가식같아요 ㅋㅋㅋ
P1 	: 맞아요 전 사진 엉망이라 발로 찍어요
P1 	: 아 응답하라 생각나네요
P0 	: 어떤거용?
P1 	: 거기서 옛날 채팅 장면이나 그런거요
P1 	: 천리안 에서부터 막 변천사 나오는데
P1 	: 설명이 어렵네요 ㅋㅋ
P0 	: 아아 ㅋㅋ
P0 	: 천리안 전화거는 소리 띠띠딛
P1 	: 추억돋네요
P1 	: 맞아요 ㅋㅌ
P1 	: 싸이월드가 여럿 소환하네요
P0 	: ㅋㅋㅋ 이걸 알면 최대 30대이상 ㅋㅋㅋㅋ
P0 	: 최소 ㅋㅋㅋ요 오타
P1 	: 저 40입니다 ㅋㅋ
P1 	: 참 그 화면에 쪼매난 이모티콘 같은것도 생각나고
P1 	: 전 사실 싸이월드는 별로안했어요
P1 	: 근데 계속 미뤄 지던데 했나요?
P0 	: 그쵸그쵸 근데 요즘 사람들은 별로일거 같고
	  원래 싸이월드 세대는 이제   그런거 할 나이는 지난듯한 느낌이 ㅎㅎ
P0 	: 자세히는 모르겠어요 저도 ㅎㅎ
P1 	: 맞아요 나이가 들고 보는것도 하는것도 다른데 좋아할지
P0 	: 오픈 해도 그냥 가서 구경하거 닫을 느낌이에요 ㅎ
P1 	: 전 구경 안갈듯요 ㅋㅋ
P0 	: ㅋㅋㅋ 예전에 쓴글  사진 보니 오글오글 하더라구요 ㅋㅋㅋㅋ
	  추억소환으로 보고 잇어여 ㅋㅋ
P1 	: 추억은 그냥 추억인거죠
P1 	: 맞아요 아 챙피해라
P1 	: 촌스러워요
P0 	: 촌스럽다에 동감이요 ㅋ
