# FILE DATA
ID : MDRW2100000841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕 
	  오늘만은 수다친구하자
P0 	: 저녁 먹었어?
P1 	: 응 안녕 난먹었어 넌먹었어?
P0 	: 응 먹고 치우고 애들만 자면 자유야
P0 	: 드라마 기다리고 있어
P0 	: 넌?
P1 	: 나도 다먹고 치웠는데 애들이 잘생각이없어
P1 	: 빨리재우고싶은데 ㅠㅠ 맨날 늦게자
P1 	: 어제밤엔 11시에자서 너무힘들었어
P0 	: 혹시 애들 어려?
P0 	: 예전에 날 보는것 같아 ㅎ
P1 	: 미취학아동이지 ㅎㅎㅎ
P1 	: 학교가면 나아지려나ㅜ
P0 	: 고생한다 ㅠ 둘이야?
P0 	: 힘내 금방 지나가더라고
P0 	: 나도 아직 하나 남았어 ㅎ
P1 	: 둘인데 한번에 갈거야
P1 	: 쌍둥이거든ㅋㅋㅋ
P0 	: 와 .....로망의 쌍둥이
P0 	: 아들? 딸?
P0 	: 내 친구는 아들 하나 딸 하난데 너무 부럽더라
P1 	: 난 딸둥이야 ㅋㅋ 남매도 좋지만  딸둥이가 제일 소통이 잘된다고 하더라구
P1 	: 남편이 너무 좋아하지^^ 애교둥이들이라
P0 	: 정말? 공주가 둘이라고? 너무 부럽다
P1 	: 근데 동시에.. 뭐든 동시에  두개씩 해야하니 부담스럽기도해
P0 	: 살아가는데 서로가 친구가 될거고
P1 	: 그게안타까워
P1 	: 맞아 진짜 부러워
P1 	: 둘이 하나같은거
P1 	: 나는 자매가없거든 ㅠ
P0 	: 아 그렇구나
P0 	: 난 언니는 있는데ㅜ여동생이 없어서
P0 	: 나중에 딸 둘 크면 너 너무 좋겠다
P1 	: 언니랑 잘지내면 좋겠다!  같이 출산육아하면
P1 	: 둘도없는 친구가되서 너무 부럽더라
P1 	: 지금도 둘이 서로 너무 잘놀아서 고마울따름..ㅋㅋ  엄마는 맨날 방치라.ㅋㅋ
P0 	: 슬프게도 언니랑 나이차이가 엄청 나서 공감대가 없달까
P0 	: 언니 아들은 30이 넘었고 내 아들은 초딩 3학년이야 ㅋㅋㅋ
P1 	: 아 그렇겠네.. ㅜㅜ
P0 	: 쌍둥이 옷 똑같이 입은거 보면
	  그엄마가 너무 부럽더라
P1 	: ㅋㅋ 우리둥이들도 아직은 같이입어서^^
P0 	: 해주고싶은게 많을것 같아 
	  아이템들이
P1 	: 나중에 초등학교 들어가고 시간지나면 서로 같은거 안입겠다고 한다던데
P0 	: 딸들은 옷에 대해 말이 많아 ㅋ
P0 	: 둘째가 내년에 학교가는데 작년부터 치마 원피스 빤짝이구두
P0 	: 요구사항이 많더라고 아들은 편하면 장땡인지 말읍써
P1 	: ㅋㅋㅋㅋㅋㅋ 귀여워~~ 아들도딸도
P1 	: 딸은 치마면 오케이 ㅋㅋ 공주공주 치마면 완전 오케이 ㅋㅋ
P0 	: 와우 레이스에 빤짝이에
P0 	: 팔찌 목걸이 귀찌 반지
P0 	: 아이템도 어마어마하게 걸고 유치원가 ㅠ
P1 	: ㅋㅋㅋㅋ 그래도 그거 원할때 다해주래!
P1 	: 나중에 검정색만 찾는다고ㅜㅜ
P0 	: ㅋㅋㅋㅋ난 검정색 좋아해 빨래하기 편해서 ㅋㅋㅋ
P0 	: 때 안타잖아 ㅋㅋㅋ 세탁기도 한계가 있더라고
P1 	: ㅋㅋ그래도 아직은 미취학이니  칼라풀~한걸로 입혀주는걸로.ㅋㅋㅋㄱ
P1 	: 설거지랑 빨래는 해도해도 끝이없어ㅜ
P0 	: 맞아 ㅠ 식기세척기 있어?
P0 	: 빨래는 건조기 덕보는데 설거지는...
P1 	: 아니ㅜㅜ갖고싶돵
P0 	: 설거지가 내 스트레스 해소였는데 요즘 갖고싶네
P1 	: 나도 ㅋㅋ  건조기없는 삶은 불가능!ㅋㅋ
P1 	: 오 나랑똑같아
P1 	: 나도 설거지가 스트레스 해소였는데 진짜로! 소오름~
P1 	: 근데 요즘 식세기 이모님 들이고싶어
P0 	: 남들은 설거지 귀찮고 싫다고들 하던데
P0 	: 나는 헹궈서 가지런히
P0 	: 정리하면 재밌어 ㅎ
P0 	: 그랬었지....근데 지금은 귀찮음병에 걸려서 식기세척기 재미 보고파
P1 	: 맞아맞아! 뽀득뽀득 닦이는것도
P1 	: ㅋㅋㅋ  신세계라던데 나도 알고싶당
P0 	: 맞아 기름때도 장난아니래
P0 	: 고기 먹음 뒷정리가 힘들었거든
P1 	: 이제 3대가전 중 마지막 하나
P1 	: 로봇청소기는 있어?ㅇㅎ
P0 	: 히히 작년 겨울에 장만했지
P0 	: 근데 모셔놨어 도움 별로 안돼
P1 	: 나는 저려미 모델이 있는데 간간히 잘쓰고있어
P0 	: 나는 홈쇼핑에 낚였어 ㅋㅋㅋㅋ
P0 	: 스타일러 사고팠던건 맘정리가 됐는데
P0 	: 무선청소기로 바꾼뒤 유선청소기 들이고싶어
P1 	: ㅎㅎ 난 남들다있는 다이슨갖고싶담..나만없지 다이슨
