# FILE DATA
ID : MDRW2100020324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그리고 외박하거나 그러면
P1 	: 서로한테연락하기
P1 	: 했으면 좋겠다
P1 	: 뭐가 욕인거야
P0 	: 오
P0 	: ㄱㅊ네
P0 	: 근데 그건 보통 그러지않나
P0 	: 걱정되잖아
P1 	: 구래도
P1 	: 근대 이것도 나나 잘해야항듯ㅋ
P1 	: 나는..저런 연락도 개잘안해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래!!
P1 	: 저런걸로 연락하는 습관이 너무 안되있어요
P0 	: 오 그렇구나
P0 	: 나는.  항상..
P0 	: 다른 가족이 먼저
P0 	: 물어봐서
P0 	: 얼결에 알려주게되는..
P0 	: 그래서 습괌이 됏..을지도???
P0 	: 근데 늦게들어가는건 아직
P0 	: 습관이 덜더ㅣㅁ
P0 	: 외박으뉴몰라도
P1 	: 오
P1 	: 둘 다 잘 하는걸로 ㅋ
P0 	: 또뭐이지
P1 	: 음..
P1 	: 안떠오른다
P0 	: 이정도면 다한듯
P0 	: 다른건 머..
P0 	: 별 걱정 없는 부붕인거같아
P0 	: 하 ..
P0 	: 나 더우면 에어컨 켜야하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여름겨울에
P1 	: 엄마랑 님되는거아밈?;
P1 	: 나 그래도 에어컨은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 이불덮으면돼
P0 	: 나 추위는 양보가능
P0 	: 더위는 안돼
P0 	: 더우면 성격조짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨
P1 	: 나는 만약
P1 	: 자고잇을때 깨여ㅝ야하는상황일때
P1 	: 시끄럽개만 안깨우면 될거같아
P0 	: 오 이거 중요하다
P1 	: 그렇게 깨면 성질부림
P0 	: 나는 그냥 평범하게 깨워도 잘깨서
P0 	: 걍 건들기만 해도 깨요
P0 	: 그럼 어케깨워요
P0 	: 흔들어개우기가능?
P0 	: 어케하면 깸
P1 	: ㅔ네 그렇게
P1 	: 깨우기가능경
P0 	: ㅇㅋ
P0 	: 나는 글거 걍
P0 	: 이름만 불러도 갬
P1 	: 시끄럽개만안하면됨
P0 	: 꿀ㄹ팁이죠?
P1 	: 이름불러도 ㄱㅌ고 다 ㄱㅊ은ㄷ0
P1 	: 아개웃겨
P1 	: 내가
P1 	: 깨서 집나가면어캐
P1 	: 새벽에 바스락대다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌㅋ근데 그런 소음은 ㄱㅊ은데
P0 	: 제 이름 부르면
P0 	: 긔신같이 깨요
P0 	: 나 거실에서 잠간 내 이름 언급나왜도깨더라..
P0 	: 이유는 몰라..
P1 	: 신기하다
P0 	: 글고 나 깨어나도 금방 잠깨서
P0 	: 뭐 물어봐도 ㄱㅊ
P0 	: 빨리 답하고 다시 자기 가능
P1 	: 오
P1 	: 그럼 글케깨면
P0 	: 정신을 좀 잘차린다 나는
P0 	: 나는 다 그런줄 알앗는데
P1 	: 안1ㅏ빡ㄱ쳐요?
P0 	: 잠깨고 헛소리 하는 사람도 많아서 신기
P0 	: 네 ㄱㅊ아요
P0 	: 근데 말 두세번 반복하면 싫어함
P1 	: 올 대박이네
P0 	: 예: 이따 빨래 걷어야한다
P0 	: 한번 말하면 다 알아들음
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 두세번 다시말하면 (내가 못들엇을까봐)
P1 	: 개웃겨
P0 	: 짜증남
P1 	: 뭔지알지
P0 	: 대답도 잘하니까
P1 	: ㄴㄷㅃㅊ
P0 	: 뭐라ㅣ하라도 하면 응 하고
P0 	: 응 대답나오면
P0 	: 잠꼬대아니고
P0 	: ㄹㅇ 알아들은거임
