# FILE DATA
ID : MDRW2100027798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 웅 우리엄마 감기 걸려서
P0 	: 이번에 대추고랑 생강청으로 차끓여먹었어
P0 	: 이제 거의 나았다는데
P1 	: 에구 고생하셨네
P1 	: 감기걸리면 보통 죽도 먹지않나
P1 	: 요즘은 죽도 배달되더라고
P0 	: 우리집에 죽이 남어있었어
P0 	: 옺닭 알아?
P1 	: 아니 처음 들어봐
P1 	: 닭죽이야?
P0 	: 옺이라는 나무 달여서 만든건데 이거 잘못 먹으면
P0 	: 독올라서 먹을 수 있는 사람만 먹을 수 있음
P0 	: 우리집은 초중말복에 옺물로 닭끓여서 먹어
P1 	: 오!!신기~~
P1 	: 우리집도 옺을 넣나 모르겠네
P1 	: 다음에 물어봐야지
P1 	: 죽하니까 참치죽먹고싶어 흑흑
P1 	: 본죽 맛있는데
P0 	: 난 어릴때부터 이렇게 먹어서 문제된적은 없는데
P0 	: 심하게 오르는 사람은 진물나고 두드러기 쩐다더라 알레르기성 반응 심해서
P0 	: 본죽 조아
P1 	: 아 되게 조심해야되네
P0 	: 맞아 글서 함부로 먹으면 안돼
P0 	: 참치죽도 맛있겠다
P1 	: 떡볶이 먹고싶다. 신전떡볶이~
P1 	: 튀김찍어먹으면 짱맛
P0 	: 난 크로플 먹고 싶어
P0 	: 내일 백신 맞고 내일 아래에 있는 카페에서 주문할거야
P1 	: 난 닭고기 안된대서 지금 개슬프게 집가는중
P1 	: 뚜붝...
