# FILE DATA
ID : MDRW2100047740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 땅끄를 제일 많이 봤어요
P1 	: 주식 어떤거 보세요?
P0 	: 저도 땅끄 봤었어요
P1 	: 오오! 유명한가봐요?
P0 	: 칼소폭 너무 힘들어서 때려쳤어요 ㅋㅋ
P0 	: 전 주식 경제적 자유민족 봐요
P0 	: 공모주만 해서요 ㅎㅎ
P0 	: 유명해요 땅끄
P1 	: ㅋㅋ맞아요 힘들어요ㅜㅜ
P1 	: 유명하구나.. 추천받았던거라 그냥 별생각없이 했었네요
P0 	: 와 잘 따라 하시나봐요
P0 	: 전 못해요 ㅜㅜ
P1 	: 어쩌다 한 번 하다보니 괜찮은거 같아요
P1 	: 힘든건 좀 뛰어넘고요..ㅎㅎ
P0 	: 저도 맨날 뛰어넘으니 할게 없어요 ㅋㅋ
P0 	: 전 쉬운 엄마티비 봤어요
P0 	: 관절에 부담 없는거 봐요
P1 	: 오! 관절에 부담 없는 영상인가보네요
P1 	: 유튜브 자주 챙겨보세요?
P0 	: 네 전 무릎이 안좋아서 그런거봐요
P0 	: 네
P0 	: 맨날봐요
P0 	: 주식이나 음악
P0 	: 요샌 발라드 듣고 ㅎㅎ
P0 	: 가을이라 그런가봐요
P1 	: 오 추천하는 발라드 있으신가요?
P0 	: 전 보스 내눈을보고 말해요
P0 	: 박화요비 반쪽
P0 	: msg 워너비
P0 	: 랑 sg 워너비 노래 들어요
P0 	: 놀면 뭐하니 이후 잘들어요
P1 	: 오~ sg워너비 진짜 오랜만에 들어도 좋아요
P1 	: 비오니 더 감성이 풍부해지는 느낌이에요
P0 	: 맞아요 노래 잘하는분 노래는 언제 들어도 좋아요
P1 	: 맞아요!ㅋㅋ 추억도 새록새록하구요
P0 	: 네 추억돋죠
P1 	: 네ㅋㅋ 요즘은 옛날노래 많이 나와서 신기하고 반갑고 좋아요
P0 	: 맞아요 작년 싹쓰리도 좋았어요 ㅎㅎ
P0 	: 놀면 뭐하니가 추억소환하고 좋아요
P1 	: 맞아요ㅎㅎ 합도 좋았어요
