# FILE DATA
ID : MDRW2100019221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 저녁은 도루묵생선찜이야
P0 	: 내스탈아님 흠
P1 	: 헉 나두...그건 안끌려..
P1 	: 난 작은 생선은 그냥그런거같아.. 도루묵 추어 또뭐있지
P0 	: ㅋㅋ찜이아니라 조림이네 먄...
P1 	: 찜이나 조림이나 ㅋㅋㅋ
P1 	: 어탕국수도 별로일꺼같음
P1 	: 어제 생막창집갓는데 같이간언니가 괜찮았나봐 ㅋㅋ오늘 남편한테또가자햇데
P0 	: ㅋㅋㅋ나도 어탕국수 싫어..
P0 	: 추어탕도 싫어..민물고기싫어  !
P1 	: 난아에 먹어본적도없지만
P1 	: 나랑진짜비슷하네 ㅋㅋㅋ
P0 	: 나도 안먹어봄ㅋㅋㅋㅋ
P0 	: 비주얼부터 탈락이여
P0 	: 나도 막창 먹고싶다 크 ㅠㅠ 쫄깃쫄깃
P1 	: 거긴초벌없이
P1 	: 생으로와
P1 	: 생으로줘 ㅋㅋㅋ
P0 	: 그럼 굽기 힘들지않아?
P1 	: 좀 오래걸리긴해!!
P1 	: 4인분시켯는데 ㅋㅋ한번굽고 먹기시작할때 나머지다 올려서 구워서 머금 ㅋㅋ
P0 	: ㅋㅋ 나는 구워주는데가 좋다!!
P1 	: 초벌은 또 ㅋㅋㅋ 향이좋지 ㅋㅋ
P1 	: 저긴 생이래도 진짜냄새도안남 ㅋㅋ
P1 	: 뮤튼근데오빠가한번가고또안간다햇어
P0 	: 왜??
P0 	: 굽기 힘들어서??
P1 	: 오래걸리고 ㅋㅋㅋㅋ테이블폭파해 ㅋㅋㅋ기름범벅 ㅋㅋ
P0 	: 곱창전골 먹고싶당
P0 	: 우리아빠 내장 음식 짱싫어해... 콜레스테롤 높다고
