# FILE DATA
ID : MDRW2100007795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 구직난이 힘든데 잘 지내시고 계신가요ㅜㅜㅜㅜㅜㅡ 증말....
P1 	: 저는 사업하고있어요ㅎㅎ
P1 	: 코로나시작하면서 시작한거라 좀힘들지만
P1 	: 재택근무가능해서집에만있네요
P0 	: 와 요즘 최고부러운 근무환경이네요!!
P0 	: 물론 사업이 잘 되셔야겠지만 ㅜㅜ
P1 	: 그렇죠 ㅠㅠ
P1 	: 그래서 알바도틈틈히해요
P1 	: 재택가능한것만찾아서ㅎㅎ
P0 	: 그쵸 이런거처럼 ㅋㅋ
P0 	: 재택이 좋은게 스트레스가 크게 없는점인거 같아요~~
P0 	: 재택하는 친구들 보면 부럽더라구요ㅜㅜ
P0 	: 아무래도 오가는 식비나 교통비도 줄어드니까
P1 	: 그건그래요 그리고 덥지않은게제일좋아요 하지만살이쪄요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 그쳐 안움직이고 그러면 아무래도 금방 몸이 무거워지더라구요.
P0 	: 하지만 재택의 장점.. 출근준비시간이 짧다
P0 	: 밥먹으면서 일할수있다..
P1 	: 네ㅋㅋ근데 게을러져요
P1 	: 자꾸미루게되구
P0 	: 아무래도 루틴이 내맘대로 이다보니 흐트러지는건 있을거 같아요 ㅎㅎ
P0 	: 규칙적으로만 하면.. 레알 굿굿
P1 	: 네ㅎㅎ 자꾸밤낮이바뀌네요
P1 	: 낮잠때문에ㅜㅜ
P1 	: 지금도졸려요ㅋㅋㅋ
P0 	: 아고 일하시는건 밤낮 바뀌어도 상관없는 일인가봐요~~
P1 	: 네 꼭낮에해야하는것도있는데 그럼 안자고해야죵ㅎㅎ
P1 	: 재택의장단점이있어요
P1 	: 방금까지 일하고왔어요ㅎㅎ
P0 	: 오 휴일에도 일하셨구나~~
P1 	: 아 휴일이딱히없어요ㅎㅎ
P0 	: 비올때 재택하면 우산들고 대중교통안타서 좋을거 같아요ㅎㅎ
P1 	: 맞아요ㅎㅎ
