# FILE DATA
ID : MDRW2100000340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 지금 벤앤제리스에서 30프로 할인하던데
P0 	: 저는 초콜릿칩 쿠키도우 파인트로 사먹으려고요
P1 	: 벤앤제리너스가 뭐예요?
P0 	: 외국 아이스크림 브랜드요!
P0 	: 편의점에 있는데
P0 	: 한번쯤은 먹어보고 싶었는데
P0 	: 너무 비싸서 할인할때까지 사먹는건 미뤄두고 있었거든요
P1 	: 오 할인전은 얼만데요?
P0 	: 파인트 개당 정가 11200원이요..
P1 	: 인터넷으로 사면 싸네요!
P0 	: 정가 11200원에서 30프로 할인해서
P0 	: 지금은 개당 8120원이에요!
P1 	: 베라가 더 좋은거같아요!
P0 	: ㅋㅋ저도 그 생각에
P0 	: 그냥 안 사먹고 베라 사먹었는데
P0 	: 한국론칭 2주년 기념으로 할인하는거라
P1 	: 베라 네고할때 먹었어요?
P0 	: 아뇨 실상 31일 할인같이 정기 할인하는거랑
P0 	: 별다른거 없다고 해서
P0 	: 저는 그냥 이번달 말에 사먹으려고요
P1 	: 아 저도 그때는 못먹고 기프티콘있어서 먹었어요~
P1 	: 지금 일해요? 학생이예요?
P0 	: 지금 병원 입사 대기중이에요
P0 	: &name2&님께서는 이번달말에 베라 사드실거에요?
P1 	: 아 이번달이 31이군요
P1 	: 간호사세요?
P1 	: 저도간호사랑 일해요 병원은아니고요
P0 	: 네
P1 	: 이제 갓졸업생인가요?
P0 	: 앗 저.. 대화 주제에만 집중하면 안될까요?ㅠㅠ
P0 	: 주제와 관련없는 대화는 보상받을 수 없다고 해서요
P1 	: 네 ㅎ
P1 	: 뭐 구매하는거좋아해요?
P1 	: 쇼핑은 어디서하세요? 브랜디? 지그재그?
P1 	: 좋아하는 쇼핑몰있어요?
P0 	: 브랜디요!
