# FILE DATA
ID : MDRW2100024543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 정말여... 저 요즘 보는 프로에 여수가 나오는데 여수 풀빌라 너무 이쁘네여
P1 	: 우리 같이 여행 가여
P0 	: 좋아요 ㅠ 너무좋죠
P0 	: 풀빌라...
P0 	: 저는 어제밤에 예능하나 보고 잤는데
P0 	: 완전 산속에 계곡이랑 정자랑 건물 몇채( 놀이방 숙소 요리방 다 따로있음)
P0 	: 거기서 일주일 생활하는거거든요
P1 	: 오 ㅋㅋㅋㅋ 완전 산속!!!
P1 	: 힐링될거같아요
P0 	: 완전 부러워요.. 그냥 자다가 일어나서 요리하구 시냇가물소리들으면서 차마시구
P0 	: 맞아요 힐링여행 가구싶어요 ㅠㅠ
P1 	: 와 ...상상만해도 너무 좋네요...
P1 	: 바람 살랑살랑불때 그늘에서 땀 식히고
P1 	: 물소리도 들리고
P1 	: 넘 좋을 것 같아요
P0 	: 그쵸그쵸.. 예능이니까 요리재료랑 취미 하고싶다던것도 제작진이 다 미리 준비해서 집에 넣어놨더라구요.. 완전부럽 ㅋㅋㅋㅋㅋㅋㅋㅋ하
P1 	: 와 아주 신선놀음이 따로 없군요 키야..
P1 	: 여행갔을때 비왔던 적 있어요?
P0 	: 네 저는 제주도 여행갔을때도 비왔어요 ㅋㅋㅋㅋ
P0 	: 그래도 매일온건아니고 마지막날 하루였는데
P0 	: 비가 너무많이오니까 할게없어서 맛있는거 사들고 숙소 들어가서 쉬었어요 ㅋㅋㅋ
P1 	: 그런것도 또 다 추억이죵 ?!?!
P0 	: ㅋㅋ네 맞아요 하루정도쉬는건 추억이죠 ㅋㅋㅋㅋ 근데 여행기간내내 비가오면 좀 슬플것같긴해요
P1 	: 그건 그렇지요ㅠㅠㅠㅠ
P0 	: 그래도 막 너무많이 내리는것 말고 살살오면 그 나름대로
P0 	: 분위기 있을것 같기도 해요 ㅋㅋ 바닷가만 아니면 ㅠ
P1 	: 맞아여 .. ㅋㅋㅋㅋ
P1 	: 그리고 또 안에서 바라보는 건 운치있죠
