# FILE DATA
ID : MDRW2100016916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 고기좋지
P0 	: 크라이치즈버거맛있대
P0 	: 그냥 코엑스몰 들어가서 머거도 되겠다
P0 	: 찾아봣는데 삼성역엔 엉생이 없는듯..?점심 안먹는댓나 너
P1 	: 크라이치즈버거는 어디꺼야?
P1 	: 엉 점심 안먹는댕
P1 	: 아님 쉑쉑?
P0 	: 그러면 점심 코엑스에서 먹고 저녁 엉생드쉴?^^
P1 	: 방금 주제 머엿는지 ㄹㅇ생각안남
P0 	: 크라이치즈버거는삼성역 버거맛집인가바
P1 	: 주제관련 아닌거같은데 걍 피부과 키워드 입력함
P0 	: 다들 여기 엄청 추천하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정안해주는건 아니겟지?
P0 	: 코엑스몰 안에 훠궈집잇는데
P1 	: 호오 버거맛집
P1 	: 저녁 엉생까지도 조와
P0 	: 그거 먹고싶었는데
P0 	: 훠궈...
P0 	: 는 너 안먹어봣지
P0 	: 훠궈는 어때
P0 	: 새로운 도전과 엉생의 콜라보
P1 	: 념념긋
P1 	: 훠궈 좋아해?
P0 	: 머거보고싶어
P1 	: 아 안머거본겨?
P1 	: 버거..도 머거보고 싶긴한데
P0 	: 가족이랑 먹어봄
P1 	: 저녁이 엉생이라믄
P1 	: 점심은 훠궈
P1 	: 끄덕
P0 	: 와중에 파리바게트
