# FILE DATA
ID : MDRW2100021489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 기존 신발들이 뒤꿈치가 헐떡일 정도면
P1 	: 반 사이즈 다운하는 게 나을 것 같긴 한데
P1 	: 그 네가 말한 모델이
P1 	: 작게 나온건지도 확인해봐봐
P1 	: 신발 모델마다 또 제멋대로 나오더라고 ㅋㅋㅋ
P0 	: 그래볼까 찾아봤는데 발볼이 좀 있는 사람은
P0 	: 반치수 업하라는데
P0 	: 그럼 원래사이즈거든
P0 	: 참나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 청기백기냐고
P1 	: 반사이즈 올려 아니 올리지말고 내려
P1 	: 흐으으으으음
P0 	: 그래서 열라 고민되는데
P1 	: 내가 들어도 고민되네
P0 	: 중고로 사는거라
P0 	: 더그럼
P0 	: 그리고 캔버스화노
P0 	: 화도 보고있는데
P1 	: 맞아 매장에서 사면 반품되는데 중고는 리스크가 있지..
P0 	: 스캐치볼이라는 브랜드가
P0 	: 무료 교환에 무료환불 해준대서
P0 	: 사이즈 고민은 없거튼
P0 	: 그리고 캔버스화인데도
P0 	: 밑깔창이 기능성이더라고
P0 	: 근데 단점은 가격이 비싸
P1 	: 스캐치볼? 처음 들어보는데
P1 	: 신규 브랜드인가
P0 	: 응 외국 브랜드라 모를만해
P0 	: 사람들 평도 괜찮ㄱᆢ
P0 	: 디자인도 심플하고 색도 이쁘더라
P1 	: 캐치볼 여기니?
P0 	: 아
P0 	: 그렇구나
P0 	: 나자꾸
P0 	: 뭐라니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼렁뚱땅이야
P1 	: 약간 반스랑 컨버스를 합친 느낌이구나
P0 	: 응 꽤 괜찮아보여
P0 	: 난 발뒤쿰치아픈뒤로
P0 	: 신발쿠션 집착함
P1 	: 컨버스는 예전에 신어본 적 있는데
P1 	: 신발 볼이 좁고 밑창 딱딱해서 발이 정말 아프더라고
P1 	: 캐치볼 거는 좀 덜해보인다
P1 	: 나도 쿠션이 중요해졌어
P0 	: 그치
P1 	: 컨버스도 싼 값은 아닌데
P0 	: 늙었나봐 나노
P1 	: 비슷한 가격에 쿠션 들어있는거 살 것 같아 나도
P0 	: 캐치볼꺼 유심히 보는중
P0 	: 혹시몰라서 캐치볼도 중고봤는데
P0 	: 원하는 제품은 없더라
P0 	: 아쉽구로
P0 	: 나 이번에 완전 큰맘먹고
P0 	: 가디건 비싼거 샀어
