# FILE DATA
ID : MDRW2100008774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 메뉴는 뭐에요?
P1 	: 저는 안 먹으려고요
P1 	: 진짜 하루종일 뭘 먹어서 ㅋㅋ
P0 	: 헉 저녁을 안드신다구요?
P0 	: 저녁 안먹으면 잠이 안오지 않나용?
P1 	: 직전까지 뭘 먹었거든요
P1 	: 너무 많이 먹어서
P1 	: 지금 배터질거같아요 ㅋㅋ
P0 	: 아항ㅠ 그럼 저녁은 패스하는걸로
P0 	: 저는 골비빔면 하는 중이에요 ㅋㅋ
P1 	: 오 맛있겟어요 전 운동중이에요
P0 	: 오 운동 하시면은
P0 	: 다이어트 식단도 병행하세요?
P1 	: 말만 다이어트 다이어트하고
P1 	: 어제는 마카롱 오늘은 아이스크림 먹었어요ㅜ
P0 	: 앜ㅋㅋㅋ 마카롱이면 칼로리가ㄷㄷ
P0 	: 근데 달달구리는 끊기가 힘들죵
P1 	: 아니 마카롱이 한개에 천원이래서 ㅜ
P1 	: 뚱카롱은 2천원익ᆢ
P1 	: 이고
P0 	: 가격 무엇ㅋㅋㅋㅋ
P0 	: 쟁여템각인데요
P1 	: 그래서 만원어치샀는데
P1 	: 아이스팩이 오백원이라는거에요
P1 	: 딱만원짜리 한장들고갔는데
P1 	: ㅋㅋㄱㅋ
P1 	: ㅋㅋㅋ
P0 	: 헉... 어떻게 하셨어요? ㅋㅋ
P1 	: 그냥 달라 그랬죠ㅋㅋ
P1 	: 근데 그게어제였잖아요
P1 	: 갑자기 비가 미친듯이 쏟아짐ㅜㅜ
P0 	: ㅠㅠ 아이고 ㅠㅠ
P0 	: 맙소사네요 진짜 ㅋㅋ
P1 	: 순간 너무 어이없을정도로 많이오는거에요
P1 	: 우산있어도 의미없을정도로? ㅋㅋ
P1 	: 느낌 아시겠죵? ㅋㅋ
P0 	: 네ㅠㅠ 어제 유경험자로
	  저도 그 느낌 잘 압니다ㅋㅋㅋㅋ
P0 	: 그래도 마카롱은 무사했던거죠? ㅋㅋ
P1 	: 주인도 안쓰러웠는지 큐알찍고 앉아있다가라더라고요
P1 	: 아메리카노 하나주면서
P1 	: 원래 테이크아웃 전문점인데
P0 	: 그래도 사장님이 친절하시네요^^
P1 	: 그래서 커피와 함께 먹기시작했는데 다먹었어요 그자리에서ㅜㅜ
