# FILE DATA
ID : MDRW2100020780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 ㄷ
P0 	: 요즘 듣는 노래 있으신가요?
P1 	: 저 요즘은 슬의생 ost 위주로 듣고 있어요~~ &name1&님은요?
P0 	: 전 듣던 노래만 계속 듣네요 고백 리메이크 노래 듣고있어요
P0 	: 슬의생 시즌2 보시는 거예요?
P1 	: 아하 네! 슬의생 시즌2 보고있어요
P1 	: 슬의생 보시나요?
P0 	: 저 시즌1은 진짜 재밌게 봤어요!ㅋㅋ
P0 	: 근데 시즌2는 넷플 결제를 안 해서ㅋㅋ
P0 	: 미루다 안 봐졌어요
P0 	: 시즌2도 여전히 재밌나요?
P1 	: 아하! 네!! 저는 재밌긴한데
P1 	: 보시는 분들중에서 별로라는 분들이 생각보다 많더라고요?!?!?!
P1 	: 좀 불호가 갈리나봐요 ㅎㅎ
P0 	: 앗 그래요
P0 	: 최애 커플은 누구예요?ㅋㅋ
P1 	: 제 최애커플은 익순준완이에요 &name1&님은요 있나요?!
P0 	: 전 겨울정원이요!ㅋㅋㅋ
P0 	: 익순이랑 준완이 여전히 잘 만나나요?ㅋㅋ
P1 	: 그....그들은...헤어졌습니다...
P1 	: 겨울정원은 잘 만나는데 익순이와 준완이는...
P1 	: ㅜㅜㅋㅋ
P0 	: 헝
P0 	: 흐엉 ㅠㅠ
P0 	: ㅋㅋㅋ 이게 무슨 일이에요
P0 	: ㅋㅋㅋ 익준이랑 송화는요?
P1 	: 안 이어졌습니다.......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 겨울정원만 잘 만나고 있네요ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 익준송화 결론이 났어요...?
P0 	: 애매하고 그런 것도 아니고 그냥 친구...?
P1 	: 그게 좀 애매한게 처음엔 송화쪽에서 거절을 했거든요 그때 그 시즌1 고백에 대한 대답이요!
P0 	: 네네
P1 	: 근데 중간에 친구와 연애를 하는 사람이 송화한테 무슨 말을 해줬더니 송화 마음이 좀 변한 느낌이었어요!
