# FILE DATA
ID : MDRW2100026845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 유년은 세일러문이 청소년기는 해리포터가 지배했죠
P1 	: 롤링이 자꾸 입만 안보태면 좋겠는데, 참...ㅠㅜ
P0 	: 그러니까요.....
P1 	: 사실 신동사 만든다고 할때도 좀 불안했어요.
P0 	: 신동사 첨에 봤을때 지루해서
P0 	: 계속 중간에 멈추다가
P0 	: 2나오고 나서 겨우 봤어요ㅋㅋㅋㅋ
P0 	: 고비만 넘기면 볼만하긴한데 과분해보이는느낌..?
P1 	: ㅋㅋㅋㅋ  전 사실 신동사 아직 안봤어요....
P1 	: 니플러가 귀엽고 뉴트도 맘에 드는데
P1 	: 그린데왈드가 좀 못생겼어...
P0 	: 그것도 고비죠ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 뭔가 너무 우중충하고
P0 	: 등장인물이 휙휙 바껴서 정신없다고 느꼈어요
P1 	: 아... 그렇군요... 중간에 계속 멈출만 했네요
P1 	: 그럼 혹시 그 해리포터 스핀오프 연극은 아세요?
P1 	: 그 저주받은 아인가 그거요
P0 	: 한다고 들은거 같은데 나왔나요?
P1 	: 연극은 브로드웨이나 웨스트엔드에서 한지는 좀 됐구 우리나라엔 안들어왔죠
P1 	: 근데 대본은 출판되어서 읽었는데....
P0 	: 오.... 근데 우리나라는 안 들어올거같아요
P0 	: 되게 문화인이시네요!
P1 	: 해리포터를 사랑했기에.... (아련
P0 	: 찐사랑이네여ㅋㅋㅋㅋㅋㅋ
P0 	: 신동사도 보셔야겠는데요?
P1 	: 사실 마음이 복잡해요...
P1 	: 내기니 정체에서 학을 떼고
P1 	: 내안에 해리포터는 7권까지다 라고 생각하고 있슴다...
P0 	: 아 맞아요....내기니....
P0 	: 솔직히 연결이 잘 안 돼요ㅋㅋㅋㅋ
