# FILE DATA
ID : MDRW2100037225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 그러시군여 ㅎㅎㅎ
	  적절하게 마시는게 맞는것같아요 ㅎㅎ
P1 	: 저녁 잘 드셧어요??
P0 	: ㅋㅋㅋㅋ완전 알쓰입니다
P0 	: 네 메밀소바먹었어요
P0 	: &name2&님은요
P1 	: 저는 감자볶음이랑 김치볶음을 반찬으로 삼아서 먹엇어요 ㅎㄹ
P1 	: 제동생도 메밀소바 진짜 좋아하는데..ㅋㅋㅋ
	  메밀소바 좋아하는분들이 꽤 잇는것같아요
P0 	: 볶음류를드셨군여
P0 	: ㅋㅋㅋ네 근데 오늘은 넘맛없었어요ㅜ
P1 	: ㅜㅜ 속상하셧겟네요 ㅜㅜ 찍어먹는 소스가 별로엿을까요
P0 	: 아뇨 그 의령메밀소반가 그거시켜먹었는데
P0 	: 너무 셨어요.. ㅜ
P1 	: 헐...뭐죠.. ㅠㅠ 상상이안가네요 
	  메밀소바도 신맛이날수잇군요..ㅜ
	  저에게 잇어서 메밀소바는 가쓰오 맛나는 쯔유같은거아니면
	  상상을못하는 그런메뉴인데
P0 	: 네 약간 한국스타일체인점인데
P0 	: 오늘 요지점은 별로였어요
P1 	: 소스가 은근 갈리더라고요 ㅜ
	   간장을 주는곳도봣는데 저는 쯔유가 최고엿어요
P0 	: 이제여기 다신안시켜야져 ..
P0 	: 배달음식어떤거 자주드세요
P1 	: 저는 치킨이요 ㅋㅋㅋ
	  뭔가 간장으로 단짠하게 졸인듯한 치킨이나
	  양념치킨 이런거 좋아해요 ㅎㅎ
P1 	: 아..배달음식으로 시키셧군요 ㅜㅜㅜ
P0 	: 네네 배달ㅜㅜ
P0 	: 저도 양념있는치킨을 좋아해요 ㅎㅎ
P0 	: 어떤치킨브랜드 좋아하세뇨
P1 	: 오 저는 양념치킨은
	  처갓집슈프림, bbq, 인생닭강정 매운맛이요
