# FILE DATA
ID : MDRW2100024506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 응 막
P1 	: 오븐돈가스?
P1 	: 느글? 느끼해서반쯤먹음ㅎ
P1 	: 아침 김밥을 늦께먹어서 배는 터질거같아ㅋ
P1 	: 점심 준비하나?
P0 	: 온븐돈까스 맛있을거같은데
P0 	: 느끼하다니 ㅜㅜ
P1 	: 느끼하더라
	  기름 덜뺏나
P1 	: 소스 끼얹어서 바삭함도없고
	  소스는 역시 찍먹ㅋㅋㅋ
P0 	: 바삭하게 튀기면 소스부어도 맛나는디
P0 	: 거기서 조리를 잘못한듯
P1 	: ㅎㅎ단체식이라ㅎㅎ
P1 	: 오늘은 느끼해서 샐러드 같이나와 좋았어ㅎㅎ
P0 	: 돈까스는 샐러드지! 그래도 맛있었겠다 누가 차려주는 밥이 젤 맛있어
P1 	: 맞어 챙겨먹기 귀찮
P1 	: 넌 점심 먹은겨?
P0 	: 아니 아직 ㅋㅋ 아침 늦게 먹어서 배가 덜 고픔
P1 	: 맞어 미뤄져ㅎ 시간 딱딱 안먹어져ㅎ
P0 	: 맛있는거 먹고싶네 저녁때 뭐먹지
P1 	: 김치볶음밥?
P1 	: 돼지고기 넣고ㅋ
P0 	: 집에 돼지고기없어서 참치넣고 만들면되겠다
P0 	: 참치김치볶음밥
P1 	: 응ㅋ
P1 	: 것도 맛있지~~
P0 	: 집에 있는 냉동시킨 옥수수알이랑 파 양파 김치 참치 넣고 볶아서 먹고싶네
P0 	: 벌써 침나옴
