# FILE DATA
ID : MDRW2100011941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지킬앤하이드라고 뮤지컬
P0 	: 캐스팅떴는데
P0 	: 신성록 나오네여,,,(조아함
P1 	: 앗 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지킬앤하이드 실제로 본 적 없어서 궁금해요
P0 	: 저두..이번에 드라큘라로
P0 	: 입문했거든요 뮤지컬
P1 	: 와 이번에 홍광호 나오네요
P1 	: 아 드큘 나쁘지 않죠
P0 	: 마자욤!!
P0 	: 근데친구가
P0 	: 홍광호보다
P1 	: 저는 초연때 김준수 보고 올마전에 전동석 봤어요
P0 	: 친구도 지킬 안보려다가 여캐스트보고
P0 	: 봐야겠다하도라구여
P0 	: 오오 어땠어여
P1 	: 전동석이 진짜 잘생겼거든요?? 근데 드큘은 아예 잘생긴 컨셉이라
P1 	: 더 잘생겼고
P1 	: 노래도 진짜 잘해서 좋았어요
P1 	: 앞으로 드큘은 무조건 전동석으로 보려구요
P0 	: ㅋㅋㅋㅋ헉 저두
P0 	: 근데신성록 초연보고
P0 	: 전동석보ㅓㅆ거든요
P0 	: 근데확실히노래가;;;
P0 	: 미쳤
P1 	: 성악과 출신이라 다르더라구요
P1 	: 성량도 좋은데 키도 엄청 커서 위압감 느껴졌어요
P0 	: 오마자여
P0 	: 키가;;진짜크던데
P0 	: 간지..
P0 	: 십자가에
P0 	: 못 질할때
P0 	: 간지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 전동석이 입는 코트가
P0 	: 드큘도 더보고싶었는데ㅜㅜ지방이라ㅜㅜㅜㅜㅜㅜ
P1 	: 제 키보다 훨씬 클것같던데요
P0 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ..;;
