# FILE DATA
ID : MDRW2100004975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아르바이트 해보신적 있으세요?
P1 	: 네! 과외 알바 해봤습니다!
P1 	: 나중에는 꼭 카페 알바 해보고 싶어요 ㅎㄹ
P1 	: &name1&님은요?
P0 	: 와 과외! 저는 과외는 아니고 교육봉사만 해봤는데도 남을 가르친다는게 너무 어렵더라고요ㅠㅠ
P0 	: 대단하시다!
P0 	: 저는 배라 오래했었어요!
P0 	: 카페도 하고싶었는데 항상 경력만 찾으셔서 못해봤쥬ㅠㅠ
P1 	: 헐!!!! 배라 완젖 어렵다는데 대단하시다.... 제 주변에도 한 명 있는데 알바 끝나고 맨날 뻗거든요
P1 	: 맞아요... 카페 경력직만 찾더라고요... 신규는 어디서 시작해야할지...
P1 	: 배라 많이 힘들죠 ㅠㅠ?
P0 	: 저도 초반엔 완전..집 오자마자 딥슬립!!
P0 	: 그니까요 신규는 완전 유명해서 바쁜 카페들만 뽑더라구요ㅠㅠ
P0 	: 배라 적응하면 괜찮기도 하고 약간 계절을 많이 타는 업종 같아요!
P1 	: 헉 그럼 막 여름에는 사람 엄청 많고 겨울에는 좀 한가한가요?!?!
P0 	: 네 겨울도 크리스마스~연말 아니면 한가해요 엄청!
P0 	: 과외는 하실때 힘드신거 없으셨나요?
P1 	: 제가... 낯을 가리는 편이라 학생들이랑 처음 친해지는게 조금 힘들었어요
P1 	: 그래도 한 이주정도하면 친해지는 거 같더라고요 ㅎㅎ
P0 	: 와우 멋진 선생님이실것 같아요ㅎㅎ 저는 하면서도 선생님들 대단하다.. 얼마나 속으로 외쳤던지ㅎㅎㅠ
P0 	: 과외는 아무나 못하는 아르바이트?라 더 신기하네요!
P1 	: 저도 알바하면서 선생님들이 얼마나 대단하시는지 매번 느껴요!!
P1 	: &name1&님은 업무 스트레스 있으신가요?
P0 	: 업무 스트레스 처음 받는 일이나 프로그램을 쓸 때 약간 스트레스 받더라고요
P0 	: 거기다 남들은 좀 수월하게 하는 것 같을때 더 스트레스..
P0 	: &name2&님은요?
P1 	: 저는 학생이 과제 안 해서 수업 진도 못 나갈 때 좀 스트레스 받아요 ㅠㅠ
P1 	: 준비해온 걸 못해서 그런가
P0 	: 진도 밀리면 후다닥 또 나가야하구..
P1 	: 맞아요!! ㅠ ㅠ 그럼 둘 다 고생인데 안 해도라고요 ㅠㅠ
