# FILE DATA
ID : MDRW2100014245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P1 	: 근데 저는 와사비 색 사랑햐요
P1 	: 최근사고싶은 물건 있으신가요
P0 	: 핸드폰 빼면
P0 	: 음.. 딱히 필요한 건 없는 거 같아쇼
P0 	: &name2&은요
P0 	: 뭐 사고싶은 거 있으세요
P1 	: 헉 저도요
P1 	: 플립 요즘에 사고싶더라고요 꽉 참고 있습니더
P1 	: 글고 사고 싶은것..? 삼전 주식.
P0 	: 삼전
P0 	: 그것은 엄청난 유혹..
P0 	: 나도 갖고싶다 10만전자..
P0 	: 음 그러면 최근에 산 건 있어요?
P1 	: 하이닉스요(
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 리얼 오늘 샀어요.
P0 	: 아ㅋㅋㅋ너무웃기다
P1 	: 리얼 실화
P0 	: 얼마주고샀어요
P1 	: 103000원
P1 	: 103500
P1 	: 분할매수
P0 	: 저점잡은거에요?
P1 	: 아뇨
P1 	: 걍 삘받아서 샀어요
P1 	: 오늘인갑다~!!
P0 	: 굉장하다 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
