# FILE DATA
ID : MDRW2100027933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: &name2&님!! 저에요
P0 	: &name1&입니다...
P0 	: 오늘 아침에 추워서 자켓 입고 왔는데 지금 사무실 28도...쪄죽고 있어요
P1 	: !!!! 에바에요 글케 높아요????
P1 	: 9월 됐다고 바로 일교차 커지는거 너무해요 ㅋㅋㅋㅋ
P0 	: 진짜 너무하다고요ㅠㅠ아침에는 추워서 그냥 뽀글이 입고올까 했는데 그랬으면 전 쪄죽었겠죠
P0 	: 선풍기 옆에 있긴 한데 더운데 틀어봤자 더워서...유독 저희 사무실 더운 것같아요
P1 	: 아무래도....ㅜㅜ
P1 	: 그런 것 같아요
P1 	: 저희 집은 지금 안 더워서
P1 	: 아무것도 안키고 있거든요????
P0 	: 그러고보니 저도 집가면 그러고 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ워낙 집이 시원하기도 하지만 밖이 20도인데 여기만 28도인 건 말이 안돼요
P1 	: ㅋㅋㅋㅋㅋ ㅜㅜㅜㅜ 온풍기 켜진거 아녜요
P1 	: 충격임 ㅋㅋㅋㅋ진짜로
P0 	: 그니까욬ㅋㅋㅋㅋㅋ
P0 	: &name2&님 집엔 모기 많으신가요
P0 	: 계속 비오니까 저희집은 몬스터 리젠되는 것마냥 생겨요
P1 	: 헐;;;저희도요
P1 	: 근데 막상 한강 가니까 없더라구요
P1 	: 어디서 생기는거임
P0 	: 한강에는 없어요?
P0 	: 진짜 저희집 천장에 몇구역 있어요. 잡으면 다른 모기가 거기에 똑같이 있어요ㅋㅋㅋㅋㅋ출처도 모르겠곸ㅋㅋㅋ
P1 	: 네네 화요일에 갔는데 벌레자체가 없었어요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거의 리젠되는 알피지갬 몬스터 아녜요????
P1 	: 날씨 좀 선선해지니까 나오는게 완전 괘씸함요
P0 	: 그니까욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ모기 없이 여름 보낸 줄 알았는데 가을장마 시작되자마자 엄청 나와요
P1 	: 이젠 여름 곤충이 아니라 가을 곤충 해야하는거 아닌지 ㅋㅋㅋㅋㅋㅋ
P1 	: 일년 넘게 산다고는 하지만.... 흑흑
P0 	: 그니까욬ㅋㅋㅋㅋ진짜 장마라고 집에서 습하면 나오는 몸들 다 튀어나와서 정신없어요. 그나마 다음주는 비 안와서 다행이에요ㅠㅠ
P0 	: 몸들이래 놈들이요ㅋㅋㅋㅋㅋ
