# FILE DATA
ID : MDRW2100016618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네, 요즘 많이 좋아진(?) 것 같아요 ㅋㅋ
P0 	: 얼마 전만 해도 인스턴트와 직접 만드는 차이가 너무 커서 못 먹겠었거든요.
P0 	: 샘표 꺼도 어머니께서 괜찮다고 하셔서 시도해보고 놀랐어요 ㅎㅎ
P1 	: 오우 좋네요ㅋㅋㅋㅋ
P1 	: 저도 밀푀유나베먹어봤어요
P1 	: 마이쉐프꺼 밀키트
P0 	: 아 저 밀푀유나베 좋아하는데 밀키트가 몇인분이 되나요?
P1 	: 2인분이요ㅋㅋㅋㅋ
P1 	: 근데 좀 부족해요
P0 	: 오 그럼 저 혼자 먹기 딱 좋네요!
P0 	: 감사합니다 호호
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아주맛있어요진짜로
P1 	: 밀키트중에 손에꼽는답니다
P0 	: 우오아앙 적어놓겠어요
P0 	: 가을을 맞이하며 먹기 딱 좋은 음식이네요
P1 	: ㅋㅋㅋ 꿀팁이 하나있어요!
P0 	: 무엇이죠
P1 	: 칼국수사리는
P1 	: 따로 더구매해두세요
P1 	: 당신이 면킬러라면말이죠!!!!!
P0 	: 오오 저는 우동사리를 쟁여두고 있는 사람이므로 몹시 반가운 꿀팁입니다 ㅋㅋ
P0 	: 생면으로 언제나 구비하기 때문에
P0 	: 기억하겠어요 ! ㅋㅋ
P1 	: 네네 국물이 맛있는데 칼국수사리가
P1 	: 작아서 아쉽거든요ㅋㅋㅋㅋ
P1 	: 저도먹고싶네요 갑자기
P0 	: 혹시 그거 이마트에 파나요?
P1 	: 으음...
