# FILE DATA
ID : MDRW2100023930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요~~
P0 	: 넵 안녕하세요 저랑 코로나 백신 얘길 하실래요?
P1 	: 좋아요~~
P1 	: 혹시 백신 맞으셨나요??
P0 	: 아니오 곧 맞는데 부작용이 있을까봐 걱정돼요
P0 	: &name2&님은요?
P1 	: 저는 9월 중순 쯤에 예약했어요!!
P1 	: 저도 부작용 뉴스가 계속 나와서 불안하긴 해요...
P1 	: 그런데 안 맞기는 좀 그렇고..
P1 	: 그르네용~
P0 	: 저는 맞으라니 맞긴 하는데 불신이 가득해욬ㅋ
P0 	: 문제생기면 부작용인정되기가 진짜 어려울 게 보 이니
P1 	: 맞아요~ㅠ
P1 	: 계속 기저질환?
P1 	: 이라고 하고 ㅠㅠ
P1 	: 그래서 더 불안해요~..
P0 	: 누구나 다 기저질환이 있는데 ㅋㅋ 죽을만하니 죽었단 말만하니
P1 	: 그러니까요~~!!
P1 	: 백신 다 맞으라면서
P1 	: 그러면 어쩌자는건지... ㅠ
P1 	: 그런데 맞아야죠 뭐.. ㅋㅋ 큐ㅜㅠ
P0 	: 맞긴 맞는데 불신상태인 딱 그정도 ㅋㅋㅋ
P0 	: ㅂㅐㄱ신 부작용도 가족이 투쟁하고 시위하고 청와대 청원해야 기사도나지
P0 	: 아니면 기사도 잘 안나요 ㅋ
P1 	: 음 맞아요~
P1 	: 이번 화이자 백신에
P1 	: 생리에 관한 부작용도 많다고 인터넷에서 봤는데
P1 	: 뉴스에는 안 나오더라구요~
P0 	: 외국선 보고가 많이 됐구요
P0 	: 한국에선 보고자체가 번거루워서 부작용 신고가 들어간 것 자체가 아직까진 없댔어요
P1 	: 그렇구나~
P1 	: 왜 번거롭게 만든건지 ㅠ
P1 	: 의문이네요..ㅠ
P0 	: ㅋㅋ그래야 부작용 통계가 줄고
P0 	: 보상해줄 필요도 없어서,라고 생각하면
P0 	: 아니라고 할 사람이 많겠죠?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그렇게 생각하는 사람 많을 것 같아요~
P1 	: 계속 부작용 인정을 안해주니깐~
P1 	: ㅋㅋㅋㅋ ㅠㅠ 웃프네용
P0 	: 전 다음뉴스를 ㅡ주로 보는데
P0 	: 거긴 문재인 지지자가 많다보니깐ㅋㅋ
P0 	: 백신 이후 사망자는 다 죽을 사람이 죽은거라구 해서
P0 	: 아 이거 부작용생겨도 인정 받을라면 국가말고 이 사람들이랑도 싸워야 되는구나 막막했어요
