# FILE DATA
ID : MDRW2100003534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 선선하니 좋지 않아?
P1 	: 맞아. 그래서 아까 열시쯤에 산책 하다 들어왔어.
P1 	: 근데 갑자기 비가 억수 같이 내리기 시작해서 급하게 집에 다시 왔어.
P1 	: 너는 오늘 비 왔니?
P0 	: 아니 여긴 비가 오지 않았어
P0 	: 다만 주말에 많이 온다더라
P0 	: 신기하게 절기가 딱 맞게 날씨도 바뀌니깐 신기해
P1 	: 정말로. 입추가 시작하자마자 시원해지는게 정말 신기하더라.
P0 	: 그래도 아직 낮은 덥더라
P0 	: 금방 겨울 오겠어
P0 	: 요즘은 밤에 매미 소리보다 귀뚜라미 소리가 나
P0 	: 진짜 가을인가봐
P1 	: 겨울은 좀 천천히 왔으면 좋겠다.
P1 	: 시원한 가을을 오래 즐기고 싶어.
P0 	: 나도 공감해
P0 	: 가을이 너무 짧아
P1 	: 맞아!
P1 	: 매번 뽐여어어름갈겨어어울 느낌으로 지나가서 가을 코트 입은지 너무 오래된 것 같아.
P0 	: 그냥 여름 겨울 밖에 없는 것 같아서 슬퍼
P0 	: 지금 비 오네 가을 장마던데
P1 	: 날 좋으면 좀 낮에 산책하면서 물멍 하려고 했던 계획은 취소라 아쉽지만 비 덕에 시원하고 촉촉해서 좋다.
P1 	: 건조하면 비염이 심해지는 사람이라 지금 컨디션이 너무 좋네.
P1 	: 너는 비 좋아해?
P0 	: 날씨는 딱 가을이 좋은 것 같아 맑고 쾌청하니깐
P0 	: 응 난 비 내리는 날 좋아해
P1 	: 맞아! 가을이 제일 움직이기도 좋고, 볕도 조금 덜 내리쬐는 느낌이야.
P0 	: 그래도 가을 볕도 봄 볕 못지 않아서 선크림 잘 발라해
P1 	: 맞는 말이야. 근데 알면서도 선크림을 매번 깜빡깜빡하게 돼...
P0 	: 오늘 태풍 온다더라 날씨가 흐리네
