# FILE DATA
ID : MDRW2100021939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 활동하시는 온라인 커뮤니티 있으신가요?
P1 	: 인스타그램이요~
P1 	: &name1&님은요?
P0 	: 아 저도 인스타그램 친구들이랑 많이 하네요
P0 	: 취미활동 모임 같은 건 혹시 없으신가요
P0 	: ㅎㅎ
P1 	: &name1&님은요?
P1 	: 대학생이라 커뮤니티면
P1 	: 에타밖에 생각나는게없네요ㅠㅠ
P0 	: 아 대학생이시구나~
P0 	: 저도 대학다닐 때 에타 많이 했는데요ㅋㅋㅋㅋ
P0 	: 에타에서 뭐 싸우기도 엄청나게 싸우고 ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 잘 안들어가긴해요
P0 	: 과끼리도 막 잡을듯이 싸우고
P0 	: 저희 학교는 동아리끼리 그렇게 싸웠어요ㅋㅋㅋㅋ
P0 	: 지나고 보니 재미있는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 별걸로 다 싸우네
P1 	: 하게되더라구요 ㅋㅋㅋㅋ
P0 	: 요새 에타에서는 무슨 얘기 제일 많이 하나요ㅋㅋ 저는 이제 졸업해 버려가지고...
P1 	: ㅋㅋㅋㅋㅋㅋ 항상같아요
P1 	: 여자남자싸우기
P1 	: 과끼리싸우기ㅠㅠ
P0 	: 전혀바뀐것이없군요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸 ㅎㅎㅎ
P1 	: 온라인사람과 오프라인정모 어떻게생각하세요?
P0 	: 흠... 글쎄요  어떤 사람이냐에 따라 다르지 않을까요
P0 	: 흥미로운 주제네요 ㅎㅎ
P1 	: 그쵸 ㅎㅎ
P1 	: 만나도될까요?
P0 	: 사실 저는 온라인 커뮤니티에서 알게 된 사람 많이 만났어서ㅋㅋㅋ
P0 	: 어려운 문제긴 하네요 어떤 사람이 나올지도 모르구요 ㅋㅋ
