# FILE DATA
ID : MDRW2100009654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이돌 좋아해요!!
P1 	: 오..!! 누구 좋아하세요?!
P0 	: 저 요즘은 잡덕으로 살고있어요
P1 	: 사실은
P1 	: 이름보고 몬스타엑스 생각나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오오 왜죠? 몬엑 노래는 챙겨들어요!!
P1 	: 거기 채형원 군이 있어가지고
P1 	: 별명이 채채래요
P1 	: 혹시 그럼 콘서트 가보셨어요?
P0 	: 아아 그렇군요! 콘서트는 못가봤고 유일하게 가본 게 뮤뱅사녹이요
P0 	: 뮤뱅 사녹 가보고 느낀게 콘서트 아무나 못가는구나 였어요
P1 	: 오...!!
P1 	: 누구 사녹 가셨어요?!
P0 	: 그때는 방탄이요!
P1 	: 아니 혹시.... 몇 년도 인가요?
P1 	: 요즘은 사녹
P0 	: 좀 많이 됐을걸요 15년도 16년도? 이때 쯤인거같아요
P0 	: 그땐 이렇게 커질 줄 몰랐는데..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저도 아니쥬 때 입덕할까했는데
P1 	: 정신차려보니...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ제 친구가 엄청 빠져서 같이 홈마님들 전시회 갔다오고 그랬어요
P1 	: 우와 전시회 부러워요
P1 	: 사진전 같은 거 다녀오셨어요?
P0 	: 네! 친구는 전시돼있던 사진하나 샀어요ㅋㅋㅋㅋ
P1 	: 우와 사진!
P1 	: 예전에 그런 거 보면 너무 갖고 싶었는데
P0 	: 그죠! 저도 요즘은 사진 저장도 안하고 와 예쁘게 나왔네 하고 끝이에요ㅋㅋㅋㅋㅋㅋㅋ 덕질=체력 이라 요즘은 휴덕이죠ㅋㅋㅋㅋ
P1 	: 아 진짜요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 휴덕 중입니다
P0 	: 휴덕은 있어도 탈덕은 없다고..다행히 터진거 없어서 계속 휴덕이에요ㅋㅋㅋㅋ
P1 	: 와 정말 행운입니다 터진 게 없다니
