# FILE DATA
ID : MDRW2100002543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다시 해외여행 가고싶어요
P0 	: 코로나로 정말 여행 문화가 변했어요
P0 	: 다시 언제쯤 맘 놓고 여행 갈까요?
P1 	: 그러게요ㅠㅠ 요즘 차선책으로 호캉스 많이들 가던데 저는 산따라 물따라 다니는 걸 좋아해서 코로나 전이 너무 그리워요~
	  어떤 여행지 좋아하세요??
P0 	: 저도 산이요 전 계획 안세우고 그냥 나가요
P0 	: 남편한테 맨날 혼나요 계획이 없다고
P0 	: 산을 오르는건 별로고 요샌 간단히 산밑에 절 갔다 산채비빔밥 먹기 투어해요
P1 	: 산 아래 집밥이 진짜 맛집이죠 크~
	  예전에 지리산이었나 거기 밥집에서 먹은 산채비빔밥 정말 맛있었는데! 또 가고싶네요~
P0 	: 네 반찬도 다양하고 맛나요 건강해 지는 느낌나요
P1 	: 해외여행은 어떤 나라들 가보셨어요??
P0 	: 전 방콕 대만 일본이요
P0 	: 많이 못가봤어요 ㅜㅜ
P0 	: 자유여행이라 스케줄이 널널해서 좋았어요 ㅎㅎ
P0 	: 패키지는 태국 방콕요
P0 	: 말이 안통할까 걱정했는데 한국말로 대충해도 찰떡같이 아시더라구요 ㅋㅋ
P1 	: 저도 많이는 안가봤는데 싱가포르가 딱 그랬어요! 먼저 한국말로 영업하시고, 간편회화 한국어책을 들고 계셔서 신기했어요 ㅋㅋㅋㅋ
P0 	: 그죠 방콕은 한국인줄 알았어요 ㅋㅋ
P1 	: 방콕에선 뭐가 제일 재밌으셨어요??
P0 	: 거긴 딱히 패키지라 별로였어요
P0 	: 선택이 안되고 강매라
P0 	: 제친구는 방콕 자유여행 갔는데 정말 좋아서 한달을 안돌아 왔는데 전 별로였어요
P0 	: 이상한 쇼만 보여주고
P0 	: 대만이 좋았어요 ㅎㅎ 자유여행이라 아무데나 가고 아무거나 사먹고
P1 	: 역시 용기만 있다면! 자유여행이 최고인 것 같아요 ㅎㅎ
	  저는 길치라서 혼자자유여행은 도전을 못하고있어요ㅠㅠ
	  언제나 저의 나침반 친구들이 함께해야하는.. ㅎㅎ
P0 	: 전 남편 믿고 다녀요 저도 겁나요
P0 	: 나침반 친구 필수죠
P0 	: 여행은 정말 친구랑은 잘가야해요 셋이갔다 하나돼요
P0 	: 서로 안좋은 모습보고 헤어지게 되기도하니까요
