# FILE DATA
ID : MDRW2100020336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 친구들이랑 식사하나요?
P1 	: 아뇨 카페가기로했어요
P1 	: 산본에서 오는 친구가
P0 	: 어디카페요
P1 	: 강아지데려오기로 했거든요
P1 	: 강아지동반가능 카페 찾아봤는데
P0 	: 오호
P1 	: 올덴브라운이나 펄치커피 갈듯
P0 	: 판교에 있는거에요?
P1 	: 넹 두개다 판교 카페거리에있음
P0 	: 가봤어요?
P1 	: 올덴은 가봤고
P1 	: 펄치는 처음가봐요
P0 	: 올덴은 무슨 음료가 유명해요
P1 	: 펄치옆집은 또 가봄
P1 	: 글쎄요?
P0 	: ㅋㅋㅋ옆집뭔데요
P1 	: 유명한건 모르겠고
P1 	: 천장이 뚫려있어요
P0 	: ?
P1 	: 옆집은 아이홈이라고
P1 	: 빙수맞집이있어요
P1 	: 맛집
P0 	: 빙수
P1 	: 거기서 에스프레소 빙수인가
P0 	: 올 여름은 빙수를 못 먹었네요
P1 	: 드셔보세요
P0 	: 오호
P1 	: 양이많아요
P0 	: 여름다갔는데
P0 	: 이제와서요?
P0 	: 입시림
P1 	: 빙수에 계절이어딧어요
P1 	: 아 박씨 나이가 좀 있지
P1 	: 제가 고려하지 못했네요
