# FILE DATA
ID : MDRW2100000852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 가입되어있는 온라인 커뮤니티가 있으신가요?
P1 	: 네. 있어요^^
P0 	: 저도 보통 오픈단톡이나 카페에서 활동하고 있어요 ㅎㅎ
P1 	: 저도요
P0 	: 온라인 커뮤니티에서 인연 맺어서 최대 오래 인연 지속되신적있나요?
P1 	: 시작한지 이제 2년 정도 된 거 같아요.
P1 	: 그 전에 맘카페에서 활동할때 랜선지인들 있었는데 어느날 그 사이트가 없어지면서 흩어져버렸네요.ㅜㅜ
P0 	: 헉 너무 아쉽겟어요 ㅜㅜㅜ아무리 랜선지인들이어도 정이 많이 들었을텐데요
P1 	: 맞아요.
P1 	: 그 이후로 전화기 바꾸면서 전번도 날려먹어서 연락할 길도 없어졌어요.
P0 	: 헉 너무 아쉬워요 ㅠㅠㅠ
P0 	: 보통 온라인 커뮤니티에서 활동하시면 실명 사용하시나요 닉네임 사용하시나요??
P1 	: 닉네임 보통 쓰죠
P0 	: &name2&이란 닉네임 예쁜거같어요!!
P1 	: 정말요? 감사합니다
P1 	: 원래는 흐르는 강물처럼 하려고했는데 길어서..ㅋㅋㅋ
P0 	: 오오 흐르는강물처럼도 운치있네요@!
P0 	: 저는 보통 된사람 쓰다가 종종 중복되는 경우가 있어서 된된사람으로 해봤어요 ㅎㅎㅎ
P1 	: 아하.^^
P0 	: 요새는 직장 사람들 때문에도 스트레스받아서
P0 	: 저는 오히려 커뮤니티 사람들이랑 말이 더 잘 통할 때가 많은거 같아요
P1 	: 직장사람들이 힘들게 하나요?
P1 	: 나랑 안 맞으면 참 힘들죠.ㅜㅜ
P0 	: 네...소위 젊은 꼰대. 답답이 가 많아서
P0 	: 오늘도 금요일인데도 가슴이 턱막히는 기분이 들더라구오
P1 	: 에고 어떡해요.ㅜㅜ
P0 	: 너무 관계에 연연하지 말아여지 하면서도 그게 잘 안되네용 ㅠㅠ
P1 	: 맞아요. 쉽지 않아요
P0 	: 저도 되게 활기찬 사람인줄 알았는데 스트레스가 만병의 근원인거 같아요 ㅠㅠ
P0 	: 그래서 카페같은데서 명상의 글도 종종 봐요 ㅎㅎㅎ
P1 	: 그런 사람이랑은 되도록이면 말을 많이 섞지 마요.
P0 	: 네 그래야겠어요 ㅠㅠ최대한 안부딪히고 싶어요
