# FILE DATA
ID : MDRW2100007880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 전업주부세요?
P0 	: 아뇨 미혼입니다 ㅎㅎ
	  전업주부신가요??
P1 	: 저도 미혼이예요
	  가족과 같이 거주라세요?
P0 	: 네! 같이 살고있어요 ㅎㅎ
	  저 엄마껌딱지라서 전근가는 거 아닌이상 안나갈 것 같아요 ㅎㅎ
P1 	: 효녀신가봐요
	  친구들이랑 한참 어울릴때
	  아닌가요?
P0 	: 아니에요ㅠㅠ 그냥 엄마랑 붙어있는걸 좋아할 뿐이에요 ㅎㅎ
	  친구들이랑 있는 것도 재밌는데 만나서 놀고 오면 진이 다 빠져서... ㅎㅎ
	  혼자 사시나요?? 가족분들과 사세요??
P1 	: 혼자 살아용
	  밥하고 청소하고 빨래하기 귀찮다는...
P0 	: 집안일은 확실히 귀찮죠ㅠㅠ ㅋㅋㅋㅋ
	  그래도 조용하고, 평화로운 생활일 것 같아요 ㅋㅋㅋㅋ
P1 	: 너어누 조용해서
	  어디선가 풍경소리가 들릴거 같죠
P0 	: 오! 저 창에 풍경 달아놨는데 어제 창 닫아놨는데도 베란다창이 흔들리면서 같이 흔들려가지고 ㅋㅋㅋ 시끄러워서 빼놨어요 ㅋㅋㅋㅋ
	  반려동물은 안 키우시나요??
P1 	: 네 지금은 안 키워요
	  혹시 어머니께서 반려동물 좋아하세요?
P0 	: 고양이 한 마리 키우고 있어요!
	  처음에는 안 반기셨는데 지금은 예뻐해주세요 ㅎㅎ
P1 	: 그러시구나
	  고양인 털 많이 빠지지 않아요?
	  청소하기 힘드실텐데...
P0 	: 많이 빠지긴해요ㅠㅠ ㅎㅎ
	  근데 너무 귀여워서 청소쯤이야! 하게 되는 상태에요 ㅎㅎ
