# FILE DATA
ID : MDRW2100001471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕...하세요?
P1 	: 안녕하세요~
P0 	: 네~
P1 	: 혹시 오징어게임 보셨어요?
P0 	: 오..
P0 	: 짧게짧게
P0 	: 유튜브로 봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P1 	: 사실 저도..
P0 	: 보셨나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유튜브 요약본으로..ㅎㅎ
P1 	: 스포 포함인지 모르고
P0 	: 재밌어서 볼려고했는데
P0 	: 이미 다 본거같아서...
P1 	: 봤다가 결말까지 알아버려서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도요 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 재밌더라고요..요약본도
P0 	: 그만해...
P1 	: 킄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이러다 죽어~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다보셨네!!!
P0 	: 그니까요..
P1 	: 오징어게임이 넷플릭스 시청자수 역대 1위하신거 아세요?
P1 	: 전 세계에서!
P0 	: 네네
P0 	: 알죠알죠
P1 	: 한국인인게 또 자랑스러워지는...
P1 	: 문화강국이에여 이제 진짜
P1 	: 후후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 넷플릭스도 좋아하시나요
P1 	: 보고싶은건 많은데
P1 	: 시간이 없어서..
P1 	: ㅠㅠ
P0 	: 아앗..
P0 	: 그렇군요 ㅠㅠㅠ
P1 	: ㅎㅎㅎ 네 그래도 짬내서 보려구요 일단 오징어게임 풀버전부터...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
	  
