# FILE DATA
ID : MDRW2100022340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ이번 소개팅이여?
P0 	: 지금남친 소개팅으로 처음 만났을때
P0 	: 첫눈에 반했나요?
P1 	: 그 제가 5.6.7월 계속 연달아 하고 좀 현타와서
P1 	: 걍 피부과가서 치료나 받아여지 하고
P1 	: 엄청 딱지가 심하게 내려있는 상태였는데
P1 	: 엄마가 선개팅하라고 제 번호를 넘긴거에여
P1 	: ㅋㅋㅋㅋㅋㅋ아나
P1 	: 그래서 아 나갈까말까 하고 엄청 고민하다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연락이 오길래 일단 인사하고
P1 	: 주말엔 마침 제가 백신 맞아야해서 2주뒤에 뵈어도 될까요 하고 엄청 뒤로 시간 확보했어요
P0 	: 얼굴은 모르는거죠?
P1 	: 저눈 사진 봣는데 호감상이네 생각했고
P1 	: 제 사진은 안 보냈는데 암튼 나오셧죠
P0 	: 네
P1 	: 암튼 약속날에도 피부가 막 괜찮은 상태는 아니엇지만
P1 	: 최대한 가려보고 나가서는 아 tmi지만 피부치료땜에 좀 그래서 안나오려다 나왓다~ 했더니
P1 	: 괜찮은데요? 하시는거에요
P1 	: 아 되게 예민하지않고 무던하신 분인가보다 생각하며 이야기를 이어가봤는데
P1 	: 되게 재미는 없었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ ㅋㅋ
P0 	: 반전
P1 	: 재미는 없는데 뭔가 이야기를 이어가려고 노력하는게
P1 	: 아 낯가리셔서 그러신가보다 하며 열심히 맞장구쳐주고 ㅋㅋㅋㅋ
P1 	: 그러다보니 좀 스며들었달까
P1 	: 그래서 애프터 신청을 제가 했답니다?
P0 	: ㅋㅋㅋㅋ 정말요?
P0 	: 남자가 안하고?
P1 	: 네네 놔뒀으면 하셨으려나? 안할거같아서 성격급한 제가
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 제 여친스탈인거 같은데
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 거기도 애프터 여친이 하셧나요
P0 	: 아뇨
P0 	: 에프터는 제가 했죠 ㅋㅋㅋ
P1 	: 아 넼ㅋㅋㅋ 그냥 담에 또 뵈면 좋겠네여~ 하고
P1 	: 그래서 또 보자고 응답이 오길래 두번째로 만났어요
P1 	: ㅋㅋㅋㅋㅋㅋ근데 두번째도 재미는 없었어요
P0 	: 헐....
P0 	: 그럼
P0 	: 왜 사귀게 된거에요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 막 재밌는 타입은 아닌데
P1 	: 전 좀 성실하고 착하고 이런 타입이 좋거든요
P1 	: 그래서 고민을 하고 있었져 어떻게 할까하며
P1 	: 그래서 밥먹고 카페갔다오니 한 저녁 8시쯤이었는데
P1 	: 산책할까 고민중이시길래
	  비올거 같아서 산책하기 좀 그렇네여 담에 봐요 잘가요~
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 단호박이시네
P1 	: 이렇게 좀 밀어봤는데 그럼 차타고 드라이브 가자고 하셔서
P1 	: ㅋㅋㅋㅋㅋㅋ나한테 호감이 없진 않구나 확인을 했죠
P1 	: 다녀와서는 친구들한테 후기를 들려주고 있었는데
P1 	: 친구들과 얘기하다보니 여태 만났던 소개팅남들중엔 젤 괜찮다는 생각이 들게 되어서ㅋㅋㅋ
P1 	: 세번째도 만나기로 했죠!!
P0 	: 세번째 만나서 뭐했나요 ㅋ
P1 	: 근데 몇번 만나고보니 은근히 뻘하게 웃긴 부분들이 있었어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 세번째두 그냥 밥먹고 산책하고 커피마시고
P1 	: 세번째부터 뭔가 이사람 귀엽다는 생각이 들어서
P0 	: 만나보기로?
P1 	: 네네
P1 	: 근데 계속 보니 좀 귀여운 점들이 많네요
P0 	: 여자들이 아무리 재밋는남자 좋다한다지먀
P0 	: 재미 없어도 될사람은 되는군여
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 네 전 너무 재밋는 사람은 또 가벼워보여서 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중간을 찾으셨던거에요?ㅋㅋ
P1 	: 네네 어쨌든 착한 사람이라서 마음에 들었다는 이야기
