# FILE DATA
ID : MDRW2100033280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 물먹는게 쉽지 않지 ㅠㅠ
	  나는 커피를 좋아해서 텀블러 들고 테이크아웃으로 먹는 걸 좋아해
P0 	: 할인되거나 별적립이 많이 되서 좋더라구 ㅎㅎ
P1 	: 나도나도
P1 	: 커피 좀 줄여야하는데 말이여
P1 	: 어떤 텀블러 들고다녀?
P0 	: 커피는 직장인에게 생명수야.. 줄이기가 쉽지 않지 ㅠㅠㅠ
P0 	: 스토조 텀블러 사용하고 있어! 보냉 보온효과는 없지만 장점은 가방에 쏙 들어가서 좋아 ㅎㅎ
P1 	: 와 그치 너무 좋다
P1 	: 난 텀블러땸에 가방을 사고싶어
P1 	: 마니 들어가는 가방
P0 	: 맞아 텀블러 부피가 커서 아무래도 가지고 다니려면 큰 가방 필요해 ㅠㅠ
P0 	: 플라스틱은 그나마 좀 가벼운데 스테인리스는 너무 무겁지 않아?
P1 	: 그치 스텐은 너무 무겁지ㅜ
P1 	: 보온병도 흐를까봐 가방에 못넣겠어 ㅋㅋ
P0 	: 맞아 가방에 넣는 순간 흐르면 완전 난리잖아 ㅠㅠ
P1 	: 그니까ㅠㅠ 보니까 가방에 텀블러 란이 있는 애가 있던데
P1 	: 사고픈데 시장가방재질에 7만원이야ㅠㅠ좀만 싸지
P1 	: 텀블러칸 나눠져있어서 좋던데
P0 	: 아 그런 비슷한거 본 것 같아!
P0 	: 헉 왜이렇게 비싸대 ㅠㅠ
P0 	: 그렇다고 들고다니기엔 비오는 날 이런때엔 너무 불편하고 그럴때 텀블러가 간혹 아쉬워 ㅠㅠ
P1 	: 그치 맞아
P1 	: 근데 우리가 백날 리유저블 써도 기업이나 정부에서 안하면 도루묵인데ㅜㅜ 앞장서주면 좋겠어
P0 	: 맞아 개인이 아무래도 하는건 한계가 있어서 좀 규제가 필요한 것 같아
P0 	: 스타벅스도 너무 md 자주 찍어내서 이것도 좀 자제했음 좋겠어
P0 	: 버려지는 텀블러도 너무 많을 것 같아
P1 	: 맞아ㅠㅠ 텀블러도 사실 안썩을거아냐ㅜㅜ
P0 	: 맞아 ㅠㅠ 플라스틱이 아니고서야  분리해서 재활용도 못하잖아ㅠㅠ
P1 	: 그러게말이여 어렵다 환경보호
