# FILE DATA
ID : MDRW2100008427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전주 초코파이를 기대하면서 갔으나...
P1 	: 앞에 보내주신 내용이 제출되서 안보이네요 ㅠㅠ
	  전주 초코파이가 맛이 없으셨나요??
P0 	: 그때가 여름이라서 그런가 막 다 놓고.... 제가 상상하던 맛도 아니구ㅜ
P0 	: 되게 텁텁하고 푸석한 초코파이였어요 ㅋㅋㅋㅋ
P0 	: 손에 다 묻고 비닐에 초코 다 녹아서 묻어나고 ㅋㅋㅋ
P1 	: 아 그러면 안좋은 기억으로 남을 수 밖에 없었겠네요 
	  밖에서 먹으면 손이랑 입에 묻어서 찝찝하고ㅠㅠ
P1 	: 전에 하도 인기여서 먹어봤는데 저도 제 생각보다는 별로였었어요 오리온초코파이에 길들여져서 그것보다 더 맛있는 걸 기대했었나봐요 ㅠㅋㅋㅋ
P0 	: 맞아요!!! 오리온초코파이를 기대했는데.. 아니었어요ㅜㅜ
P0 	: 음식은 어떤거 좋아하세요?
P0 	: 저는 샤브샤브도 좋아하고 쌀국수를 좋아하는데 그 맑은 국물맛이 맛있더라구요 ㅎㅎ
P1 	: 샤브샤브 쌀국수 다 너무 좋죠 ㅎㅎ
	  샤브샤브는 맑은 것도 좋아하는데 등촌샤브샤브를 제일 좋아해요
P1 	: 저는 면을 진짜 좋아해서 잔치국수 칼국수 좋아해요~
P0 	: 등촌샤브 완전 진맄ㅋㅋㅋ
P0 	: 저도 1인샤브 집 말고는 등촌샤브만 가요 ㅎㅎ
P0 	: 어제 그제 비가와서 칼국수 땡기더라구요~~
P1 	: 크 역시 잘아시는군요 샤브샤브먹고 마무리로 볶음밥 먹으면 최고에요 ㅠㅠ
P1 	: 맞아요 비가 올때는 뜨끈한 칼국수 너무 맛있어요ㅎㅎ 매운걸 잘먹으면 얼큰이도 먹고싶은데  잘 못먹어서 해산물이 들어가거나 맑은걸 주로 먹는 것 같아요
P0 	: ㅠㅠ 완전 먹고싶어요 ㅋㅋㅋ 지금 ㅋㅋ
P0 	: 호로록~~
P0 	: 뜨뜻한국물이 땡기는 날씨에요 완전
P0 	: 그 막 담근 김치겉절이랑 같이ㅜㅜ
P1 	: 맞아요 어제 비가 와서 그런가 날씨가 칼국수 먹기 좋은 날 인 것 같아요!
P1 	: 맞아요 김치겉절이 빠질 수 없죠 ㅠㅠ
P1 	: 전 익은김치 좋아하는데 칼국수 먹을때는 겉절이랑 같이 먹는게 너무 좋더라구요 ㅎㅎ
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 아그작아그작 생배추처럼 씹혀야해요 ㅋㅋㅋ
P0 	: 안그래도 이틀전에 비 잔뜩올때 당근에 동네맛집으로 칼국수 집올라와서 너무 먹고싶다고 댓글달았었거든욬ㅋㅋ
P0 	: 들깨칼국수도 먹고싶네요ㅜㅜ
P0 	: 올라온 칼국수가 들깨칼국수였어요 ㅋㅋ
P1 	: 겉절이가 맛있으면 같은 칼국수라도 배로 맛있어요ㅠㅠ
P1 	: 들깨칼국수도 너무 맛있죠 고소하면서 ㅠㅠ 국물이 너무 맛있어요
P0 	: ㅋㅋㅋㅋ오늘 당장 사먹을 각ㅋㅋㅋ
P0 	: 칼국수는 따로 체인점은 없는거같죠~~
P1 	: 저도 그러고싶은데 오늘 저녁은 부대찌개로 확정이라 내일 점심으로 먹어야겠어요 ㅠㅠ
P1 	: 음 공주칼국수밖에 생각이 안나네요 ㅠㅠ 그거 말곤 못들어본 것 같아요
P0 	: 부대찌개도 완전 굿인데요? ㅋㅋㅋ
P0 	: 저 지금 아이스라떼 먹고있는데 ㅋㅋㅋㅋㅋ
P0 	: 집으로 들어갈때 칼국수 사가지고 갈까.. 쌀국수 사가지고 갈까
P0 	: 고민됩니다..
