# FILE DATA
ID : MDRW2100015034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
	  책읽는 것 좋아하시나요?
P1 	: 네 안녕하세요! 저 소설 읽는거 좋아해요
P0 	: 와!! 저도요!
P0 	: 추천해줄만한 소설 있나요??
P1 	: 얼마전에 읽은게 참을 수 없는 존재의 가벼움 이라는 소설인데
P1 	: 영화 클로져가 이 책을 베이스로 했다고 하더라구요.!
P0 	: 오...
P0 	: 제목은 많이 들어봤어요! 고전인데 재밌나요??
P1 	: 넹 좀 심오하긴한데 읽다보면 내용이 좋더라구요
P1 	: &name1&님은 어떤 책 좋아하세요?
P0 	: 전 최근엔 그리스 신화쪽에 꽂혀서
P0 	: 일리아스랑 오뒷세이아 샀어욬ㅋㅋㅋㅋ
P0 	: 메들린 밀러의 키르케랑 아킬레우스의 노래도 사고요...
P1 	: 헐 저도 그리스 로마 신화 진짜 좋아해요
P1 	: 오 되게 자세하게 아시네요 유명한책인가요??
P1 	: 저도 읽어봐야겠어요
P0 	: 오 그리스신화 좋아하시는구나
P1 	: 넹넹 전 에우리디케랑 오르페우스 얘기 젤 좋아해요
P0 	: 일리아스는 트로이 전쟁얘기고, 오뒷세이아는 트로이전쟁 이후 오딧세우스가 귀환하는 내용이예요
P0 	: 오
P1 	: 오디세우스 막 포세이돈이 괴롭히고 그러자나요
P1 	: 옛날 고전영화중에 그거 보셨어요? 헤라를 본따서 뱃머리로 만들고 헤라클레스랑
P1 	: 좀 헷갈리는데 오디세우스가 몇명 힘센 사람들 모아서 양털 가지러 가는데 헤라클레스가 섬에서 신들의 물건 건드려서 동상이 공격해오고
P1 	: 그런 영화 있는데 은근 재밌어요
P0 	: 아 그거 혹시 1997년 영화였나 오딧세이? 그거 말씀하시는 건가요?
P1 	: 엇 맞아요 그거인거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그거 오뒷세이아 영화화한거예요 ㅎㅎ
P0 	: 그리스신화 좋아하시면 메들린 밀러 소설 한 번 봐보셔요!
P0 	: 저건 신화 조금 각색한 소설인데
P0 	: 키르케같은 경우는 이번에 외국에서 드라마화도 한대요 ㅎㅎ
P1 	: 오 키르케면 그 괴물얘기 맞죠??
P1 	: 봐야겠닼ㅋㅋ
P1 	: ㅇ근데 그러면 영화에서 헤라가 소원 몇개들어주는건 실제 신화랑은
P1 	: 다른거에요??
P0 	: 키르케 그 오딧세우스가 집 갈 때 잠깐 나오는 마녀인데, 그 키르케를 주인공으로 각색한 얘기예요 ㅋㅋㅋ
P0 	: 영화 제가 본지 오래돼서 내용이 잘 기억안나네요 ㅠㅠㅋㅋㅋ
P0 	: 그리스 신화가 그런데 여러갈래로 나뉘어서 해석이 많이 돼서
P0 	: 서사시에따라 내용이 조금씩 다르긴한데
P0 	: 보통 호메로스가 쓴 일리아스랑 오딧세이아를 많이 쳐줘요
P1 	: 아하 저 예전에 일리아스 영문책 산적있는데 아 너무 어려웠어요 문제는 읽은게 거의 기억에 안남아있네요ㅠㅠ
P0 	: 영문책... 어렵죸ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 전... 어떻게든 좋은 번역본을 찾으려고...
P0 	: 한글로 읽으려는 타입이랔ㅋㅋㅋㅋㅋ
P1 	: 키르케 근데 좀 안타깝지 않나요 오디세우스한테 잘해줬는데ㅜㅜ
P0 	: 일리아스 천병희 번역본이 제일 좋아요...
P1 	: 외국책은 진짜
P1 	: 번역본 잘 고르는것도 일이라ㅠㅠ 힘들어요
P0 	: 그니까요... 그리스 신화속 남자들...참...
P0 	: 주신이 괜히 제우스인게 아니라서... ㅎㅎ.. ㅠ
P0 	: 맞아요 ㅠㅠㅠ 번역본 괜찮은거 없을 때 속상해요...
P1 	: ㅠㅠㅠㅠ 그냥 영어를 잘할 수 밖에 없나 싶기도ㅜㅜ
P1 	: 그리스 신화말고는 어떤 책 주로 읽으세요?
