# FILE DATA
ID : MDRW2100033079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 운동 경기 보는거 좋아하세요?
P1 	: 옹
P1 	: 저 기성용선수좋아했었어요
P1 	: 2012년때 런던올림픽보고
P1 	: 입덕해버려서
P1 	: 국내에서 월드컵예선전하는것도 가서봤어요
P1 	: &name1&님도 좋아하세요??
P0 	: 헐!!!! 기성용선수! 좋아하시믄군요!
P0 	: 저도 운동 경기 보는거 좋아해요!
P0 	: 축구는 뭣모러고 그냥 응원하는 붕위기가 좋아서
P0 	: 몇번 가서 봤었엉ㅅ!
P0 	: 다른 좋아하는 선수 잇으세요?
P1 	: 오옹
P1 	: 이번 올림픽보고
P1 	: 배구에빠졌네요
P1 	: 역시 김연경선수일까요
P0 	: 오 요즘 진짜 다들 김연경 선수 많이 좋아하는것 같아요!
P0 	: 저도 역시.ㅡ 좋아합니다..
P1 	: 크...
P1 	: 배구..
P1 	: 좋아하시나요..
P0 	: 네 경기도 굉장히 재맜더라구요..ㅁㅁ
P0 	: 배우 원래도 좋아하셨나요!
P1 	: 헉 넵
P1 	: 그 하이큐라는 애니보고
P1 	: 관심갖게되었네용
P0 	: 앗!! 하이큐 유명하잖아요!
P1 	: 예에
P1 	: 맞아용
P1 	: 저 고등학교때 보고
P1 	: 체육시간마다
P1 	: 배구하자고 난리쳤는데
P1 	: 아무도 안놀아줬던 기억..
P1 	: 아무튼 배구는 그걸로 알게되었답니다
P1 	: 룰이랑 용어같은거는 덕분에 알게되었는데
P1 	: 운동을 못하네요
P1 	: 껄껄
P0 	: 헐 맞아요 운동하기는 쉽지 않은거같아요 ㅠㅠ
P1 	: ㅠㅠㅠ 학생때 학교에서 시켜줄때 했으면
P1 	: 좋았을텐데
P1 	: ㅠㅠ
P0 	: 맞아요 지나고보니 그때가 지일 운동하기 조은 시기인거같아여
