# FILE DATA
ID : MDRW2100000986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 볶음밥 좋아하시나봐요
P1 	: 네 볶음밥 좋아해요!
P1 	: 김치볶음밥도 좋고
P0 	: 닉네임이 볶음밥이신게 너무 귀여우셔서..
P0 	: 여쭤볼수밖에 없었어요 ㅜㅜㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아 진짜요?
P1 	: 여러모로 좋아해서 볶음밥이에요ㅎㅎ
P0 	: 그러시군요!!
P0 	: 저는 대충 지었는데 좋아하는 음식같은걸로 할걸 그랫나봐요
P1 	: 저도 고민하다가 지었어요ㅎㅎ
P1 	: &name1&님도 볶음밥 좋아하세요?
P0 	: 네! 저는 볶음밥이라 할수있을진 모르겠는데
P0 	: 잡채밥 좋아해요 ㅎㅎㅎ
P1 	: 오 저도 잡채밥 좋아요!
P1 	: 잡채를 잘 하는 식당에서 먹어야 맛있는 거 같더라구요?
P0 	: 맞아요! 손이 많이가서 밖에서 종종 사먹는데
P0 	: 확실히 간장양념을 좀 잘하는 곳을 가야 맛나요
P0 	: 근데 요즘엔 기술이 많이 좋아졌는지 잡채도 즉석식품으로 나와요.....
P1 	: 오 진짜요?
P1 	: 세상이 이렇게 발전하다니.. 도대체 이럴수가 있는지 모르겠어요
P1 	: 잡채가 어떻게 즉석식품으로 나오지?
P0 	: 저 먹어봤는데
P0 	: 야채는 즉석식품이라 어쩔수없고
P0 	: 생각보다 맛은 있어욬ㅋㅋㅌㅋㅋㅋㅋ
P0 	: 양이 좀 적은게 흠이에요 ㅜㅜ
P1 	: 저도 다음에 보면 꼭 먹어볼래요
P1 	: 편의점에 팔아요?
P0 	: 편의점엔 많이 없더라구요
P0 	: 여기서 말해도 되는지 모르겠는데 ㅎㅎㅎ... 오x기꺼에요
P0 	: 저 광고하는 사람아닙니다..!
P1 	: 저 꼭 찾아서 먹어볼래요..
P1 	: 광고 아닐거라고 믿고 영업당한 저예요..
P0 	: 말하고나니까 먹고싶어졌어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
