# FILE DATA
ID : MDRW2100022853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 코로난데 업무는 괜찮으세요?
P1 	: 저는 보건쪽이여서 항상 출근하네요 ㅠㅠ
P0 	: 와 대단하세요
P0 	: 존경스럽습니다!
P1 	: 아닙니다 !! ㅎㅎ 어느 직종이세요?
P0 	: 저는 공인중개사인데 쉬고 있어요~~
P1 	: 헐 대단하시네요 ! 공인중개사 ㅎㅎ
P1 	: 주변에 없거든요 ㅜㅜ
P0 	: ㅎㅎ주변에 엄청 흔한게 부동산인데~~
P0 	: 엄청 경쟁이 치열해요~
P1 	: 공인중개사는 보통 시험치고 합격하면
P1 	: 본인이 부동산을 개업하나요 ?
P0 	: 합격하기 전이나 후에 보통
	  직원으로 일을 배우다가 어느정도
	  익히면 개업해요~
P1 	: 오 그렇군요 !
P1 	: 그러면 관련학과를 나오셨나요??
P0 	: 아뇨ㅎ 경매에 빠졌다가 매수입찰대리를
	  공인중개사가 할수있다고해서 자격증을
	  땃어요~
P1 	: 오 ㅎㅎ 멋지시네요 ㅎㅎㅎ
P1 	: 관심 생겨서 도전하신거군요 ??!
P0 	: 네~  보건쪽에 계속 계시면 업무스트레스
	  엄청 나시죠? 뉴스에 계속 나오던데
P0 	: 대단하세요!
P1 	: 네네 스트레스는 받는데 ㅜㅜ
P1 	: 돈은 벌어야하니! 다니고 있네요 ㅋㅋ
P0 	: 그죠ㅠㅠ 에효 코로나가 얼른 지나가야
	  할텐데 힘내세요!  늘 감사합니다~~
