# FILE DATA
ID : MDRW2100001520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210425
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 올만에 전화했는디 안부도안묻고 용건만교환했네 미얀 그분하고 올만에보고 방곰헤어졌거든ㅋㅋㅋ 부산가야해서ㅜ
P0 	: 잘지내고잇능가
P1 	: ㅇㅇ 그분도 부산 살아요?
P0 	: {emoji}
P1 	: ㅇㅇ 갠차늠 갠차늠 ㅋㅋㅋㅋ
P0 	: ㅇㅇ부산사람이당
P1 	: 나 전화 오랜만에 했어
P1 	: ㅋㅋㅋㅋㅋ
P1 	:  목소리가 나와 ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋ 폰성능확인했네
P1 	: ㅇㅇ 나 얼마전에 폰바꿨거든요?
P1 	: 9일에 ㅋㅋ 근데 첨으로 통화했어 ㅋㅋㅋㅋ
P1 	: 목소리 내는거 어색했음 ㅋㅋㅋ
P0 	: 오
P0 	: 기종 문데
P0 	: 어데서샀능교
P1 	: 나 무슨 퀀텀?
P1 	: 갤럭스 퀀텀
P1 	: A71
P0 	: 나는 당근서 사서 알뜰요금제함
P1 	: 아 그 &name3&씨 키랑 흡연 여부가 궁금하대요
P0 	: 퀀덤은무슨
P0 	: 흡연안하는데
P0 	: 안하는걸로알고잇다
P1 	: ㅇㅇ 키가 매우 궁금한가 보오 ㅋㅋㅋ
P0 	: 퀸덤이 머지 여왕의땅인가
P0 	: 오 큰편인데
P1 	: 그냥 A71 을 ㅋㅋㅋㅋ
P1 	: 그렇게 부르는 듯
P0 	: 어 정확한키는 서로안궁금해서 안물어봤는데ㅋㅋㅋ물어봐야겠다
P0 	: 서로안궁금해함ㅋㅋ
P1 	: 대략 170대? 160대 이렇게는 알겠음? ㅋㅋㅋ
P1 	: 하긴...나도 세상사람이 다 나보다 커보여서 
P1 	: 잘 안물어봄 ㅋㅋㅋㅋ
P1 	: 남자 나보다 크면됨 ㅋㅋㅋㅋ
P0 	: &name2&보다 작으면 좀 작다ㅋㅋㅋㅋㅋ
P0 	: 나도큰데ㅜㅜㅜㅜㅜㅜ
P1 	: ㅇㅇ 그니까 나는 나보다만안작으면 됨 ㅋㅋㅋ
P0 	: 170은넘을껄
P1 	: 내가 이말 하니까 누가 ㅋㅋㅋ 너보다 작으면 미성년자 니까 ㅋㅋㅋ 매우 매우 ㅋㅋㅋㅋ 좋은 기준이라고 했다 
P1 	: 사진은 본인이 보내주는게 내키면 보내도 되고 아님 안보내줘도 됀대요 ㅋㅋㅋ
P1 	: 키 답장오면 알려주세요 ㅎㅎ 그나저나 소개팅 오오 성사 되는 구나 오오오
P0 	: 175고 카페서 대화중인데
P0 	: 소개팅에서 함봐도 머
P0 	: 서로맘에 들어야 말이제
P1 	: 오오 지금 그분과 헤어진게 아니라 아직 만나고 있는 거임? ㅋㅋ
P0 	: 나도 너도 첨하는거라
